harbor_name,geometry
Hanstholm,0103000020E6100000010000000600000060B1868BDC2B2140DFC2BAF1EE8E4C4060B1868BDC2B214052B81E85EB914C40B3D1393FC539214052B81E85EB914C40B3D1393FC5392140DFC2BAF1EE8E4C40FB40F2CEA12C2140DFC2BAF1EE8E4C4060B1868BDC2B2140DFC2BAF1EE8E4C40
Hirtshals,0103000020E610000001000000060000004B02D4D4B2E52340166A4DF38ECB4C404B02D4D4B2E52340D9942BBCCBCD4C401D8EAED2DDFD2340D9942BBCCBCD4C401D8EAED2DDFD2340166A4DF38ECB4C40841266DAFEE52340166A4DF38ECB4C404B02D4D4B2E52340166A4DF38ECB4C40
Skagen Harbour,0103000020E610000001000000060000000F45813E912725401766A19DD3DA4C400F45813E91272540D44334BA83DC4C40240F4416693A2540D44334BA83DC4C40240F4416693A25401766A19DD3DA4C4043CA4FAA7D2A25401766A19DD3DA4C400F45813E912725401766A19DD3DA4C40
Ålbæk,0103000020E610000001000000060000009A99999999D92440DD24068195CB4C409A99999999D924405C8FC2F528CC4C4004560E2DB2DD24405C8FC2F528CC4C4004560E2DB2DD2440DD24068195CB4C40B493C151F2DA2440DD24068195CB4C409A99999999D92440DD24068195CB4C40
Frederikshavn Marina,0103000020E61000000100000006000000739CDB847B0D2540A01A2FDD24B64C40739CDB847B0D254033C005D9B2B64C404C6BD3D85E13254033C005D9B2B64C404C6BD3D85E132540A01A2FDD24B64C40F3AFE595EB0D2540A01A2FDD24B64C40739CDB847B0D2540A01A2FDD24B64C40
Frederikshavn,0103000020E61000000100000008000000E17A14AE47212540501A6A1492B64C404C6BD3D85E132540501A6A1492B64C404C6BD3D85E13254033C005D9B2B64C408B6CE7FBA911254033C005D9B2B64C408B6CE7FBA91125401B2FDD2406B94C40E17A14AE472125401B2FDD2406B94C40E17A14AE4721254031410DDFC2B64C40E17A14AE47212540501A6A1492B64C40
Rønnerhavnen,0103000020E6100000010000000600000051C1E105111125403B527DE717BB4C4051C1E10511112540A4703D0AD7BB4C40124F7633A3172540A4703D0AD7BB4C40124F7633A31725403B527DE717BB4C40F0C4AC17431125403B527DE717BB4C4051C1E105111125403B527DE717BB4C40
Strandby,0103000020E610000001000000060000000344C18C290025407364E597C1BE4C400344C18C290025409CC0745AB7BF4C4068B3EA73B50525409CC0745AB7BF4C4068B3EA73B50525407364E597C1BE4C402522FC8BA00125407364E597C1BE4C400344C18C290025407364E597C1BE4C40
Hirsholm Havn,0103000020E61000000100000006000000B6BFB33D7A3B254068226C787ABD4C40B6BFB33D7A3B25407B832F4CA6BE4C40C617EDF1424225407B832F4CA6BE4C40C617EDF14242254068226C787ABD4C40A94BC631923D254068226C787ABD4C40B6BFB33D7A3B254068226C787ABD4C40
Vesterø Havn,0103000020E610000001000000060000004CE141B3EBD62540F6285C8FC2A54C404CE141B3EBD62540ED2B0FD253A64C40B4C876BE9FDA2540ED2B0FD253A64C40B4C876BE9FDA2540F6285C8FC2A54C40D8D47954FCD72540F6285C8FC2A54C404CE141B3EBD62540F6285C8FC2A54C40
Sæby Havn,0103000020E610000001000000060000005B5B785E2A0E254012F6ED2422AA4C405B5B785E2A0E254073F56393FCAA4C40679AB0FD6414254073F56393FCAA4C40679AB0FD6414254012F6ED2422AA4C4027D87F9D9B0E254012F6ED2422AA4C405B5B785E2A0E254012F6ED2422AA4C40
Agger Havn,0103000020E61000000100000006000000A51309A69A8120403B527DE717634C40A51309A69A8120404F9143C4CD634C40F6ED2422FC8320404F9143C4CD634C40F6ED2422FC8320403B527DE717634C40D53F8864C88120403B527DE717634C40A51309A69A8120403B527DE717634C40
Thyborøn,0103000020E61000000100000006000000EC51B81E856B204085EB51B81E554C40EC51B81E856B2040AC8F87BEBB5B4C40C1FEEBDCB4812040AC8F87BEBB5B4C40C1FEEBDCB481204085EB51B81E554C403C32569BFF6F204085EB51B81E554C40EC51B81E856B204085EB51B81E554C40
Doverodde Havn,0103000020E61000000100000005000000AAF1D24D62F02040E4326E6AA05B4C40AAF1D24D62F020408716D9CEF75B4C4013B70A62A0F320408716D9CEF75B4C4013B70A62A0F3204089B3226AA25B4C40AAF1D24D62F02040E4326E6AA05B4C40
Sillerslev,0103000020E610000001000000060000004E62105839742140105839B4C8564C404E621058397421406C5A290472574C40B727486C777721406C5A290472574C40B727486C77772140105839B4C8564C40E5B33C0FEE762140105839B4C8564C404E62105839742140105839B4C8564C40
Vilsund-Sundby Mors,0103000020E6100000010000000600000001F73C7FDA402140DBF97E6ABC704C4001F73C7FDA402140B0E595EB6D714C40B727486C77472140B0E595EB6D714C40B727486C77472140DBF97E6ABC704C406F0D6C9560412140DBF97E6ABC704C4001F73C7FDA402140DBF97E6ABC704C40
Thisted Havn,0103000020E610000001000000060000008F8EAB915D612140BD0166BE83794C408F8EAB915D6121406058FE7C5B7A4C40B6F3FDD4786921406058FE7C5B7A4C40B6F3FDD478692140BD0166BE83794C4017D86322A5612140BD0166BE83794C408F8EAB915D612140BD0166BE83794C40
Ejerslev Havn,0103000020E61000000100000006000000D7A3703D0AD721404C37894160754C40D7A3703D0AD721401763601DC7754C4007B5DFDA89DA21401763601DC7754C4007B5DFDA89DA21404C37894160754C400796236420D721404C37894160754C40D7A3703D0AD721404C37894160754C40
Livø Havn,0103000020E6100000010000000600000052B81E85EB312240D95BCAF962714C4052B81E85EB312240A8C64B3789714C4013B70A62A0332240A8C64B3789714C4013B70A62A0332240D95BCAF962714C40183E22A644322240D95BCAF962714C4052B81E85EB312240D95BCAF962714C40
Rønbjerg,0103000020E61000000100000006000000A3570394865222402F50526001724C40A357039486522240D94125AE63724C409CF86A4771562240D94125AE63724C409CF86A47715622402F50526001724C40AC3B16DBA45222402F50526001724C40A3570394865222402F50526001724C40
Nykøbing Mors og Ørodde Havn,0103000020E61000000100000006000000647616BD53B92140D578E92631644C40647616BD53B9214061360186E5654C406D567DAEB6C2214061360186E5654C406D567DAEB6C22140D578E92631644C40AE450BD0B6BA2140D578E92631644C40647616BD53B92140D578E92631644C40
Glyngøre Havn,0103000020E61000000100000006000000D25625917DB8214045BA9F5390614C40D25625917DB8214067D5E76A2B624C40D0EE906280BC214067D5E76A2B624C40D0EE906280BC214045BA9F5390614C40D6A9F23D23B9214045BA9F5390614C40D25625917DB8214045BA9F5390614C40
Sundsøre Lystbådehavn,0103000020E61000000100000006000000B81E85EB51582240A69BC420B05A4C40B81E85EB5158224073F56393FC5A4C40B4C876BE9F5A224073F56393FC5A4C40B4C876BE9F5A2240A69BC420B05A4C403ACD02ED0E592240A69BC420B05A4C40B81E85EB51582240A69BC420B05A4C40
Branden Bro,0103000020E61000000100000006000000CBD58F4DF20B22406E85B01A4B664C40CBD58F4DF20B2240AEBA0ED594664C40CA6DFB1EF50F2240AEBA0ED594664C40CA6DFB1EF50F22406E85B01A4B664C40E547FC8A350C22406E85B01A4B664C40CBD58F4DF20B22406E85B01A4B664C40
Fur,0103000020E610000001000000060000009CC420B072082240A08D5C37A5664C409CC420B072082240D7A3703D0A674C403C139A24960C2240D7A3703D0A674C403C139A24960C2240A08D5C37A5664C402657B1F84D092240A08D5C37A5664C409CC420B072082240A08D5C37A5664C40
Hvalpsund Fiskerihavn,0103000020E61000000100000006000000FBB2B45373612240A8C64B3789594C40FBB2B4537361224060E5D022DB594C403108AC1C5A64224060E5D022DB594C403108AC1C5A642240A8C64B3789594C40AA27F38FBE612240A8C64B3789594C40FBB2B45373612240A8C64B3789594C40
Hvalpsund Lystbådehavn,0103000020E61000000100000006000000F20698F90E6622403C6C2233175A4C40F20698F90E662240DF4F8D976E5A4C4062105839B4682240DF4F8D976E5A4C4062105839B46822403C6C2233175A4C40EE06D15AD16622403C6C2233175A4C40F20698F90E6622403C6C2233175A4C40
Haverslev,0103000020E61000000100000005000000EC51B81E85CB224040A0336953834C40EC51B81E85CB22409C51F355F2834C40ACADD85F76CF22409C51F355F2834C40ACADD85F76CF224040A0336953834C40EC51B81E85CB224040A0336953834C40
Attrup Havn,0103000020E6100000010000000600000061191BBAD9E7224014AE47E17A844C4061191BBAD9E7224085EB51B81E854C400AD7A3703DEA224085EB51B81E854C400AD7A3703DEA224014AE47E17A844C4036751E15FFE7224014AE47E17A844C4061191BBAD9E7224014AE47E17A844C40
Løgstør Havn,0103000020E610000001000000060000007C0BEBC6BB7B2240BABC395CAB7B4C407C0BEBC6BB7B22400EA0DFF76F7C4C4046EA3D95D38622400EA0DFF76F7C4C4046EA3D95D3862240BABC395CAB7B4C40BA4C4D82377C2240BABC395CAB7B4C407C0BEBC6BB7B2240BABC395CAB7B4C40
Amtoft,0103000020E61000000100000006000000FBB2B45373E121408D976E1283804C40FBB2B45373E12140317BD976DA804C406ABC749318E42140317BD976DA804C406ABC749318E421408D976E1283804C40CCB8A981E6E321408D976E1283804C40FBB2B45373E121408D976E1283804C40
Nibe Lystbådehavn,0103000020E610000001000000060000006F1283C0CA412340AE47E17A147E4C406F1283C0CA4123401F85EB51B87E4C408195438B6C4723401F85EB51B87E4C408195438B6C472340AE47E17A147E4C402C4A09C1AA422340AE47E17A147E4C406F1283C0CA412340AE47E17A147E4C40
Gjøl Fiskeri- og Lystbådehavn,0103000020E6100000010000000600000068B3EA73B56523403A05F9D9C8874C4068B3EA73B5652340F8E0B54B1B884C409833DB15FA682340F8E0B54B1B884C409833DB15FA6823403A05F9D9C8874C40910A630B416623403A05F9D9C8874C4068B3EA73B56523403A05F9D9C8874C40
Aalborg,0103000020E6100000010000000A0000007D7901F6D1292440969526A5A0834C40D6390664AFC72340969526A5A0834C40D6390664AFC72340598B4F0130864C400C3CF71E2EB92340598B4F0130864C400C3CF71E2EB923406362F3716D884C40D6390664AFC723406362F3716D884C40D6390664AFC72340693524EEB18C4C407D7901F6D1292440693524EEB18C4C407D7901F6D12924407C9BFEEC47864C407D7901F6D1292440969526A5A0834C40
Mou Bro,0103000020E6100000010000000600000033333333337324404C378941607D4C403333333333732440F6285C8FC27D4C4016A5846055752440F6285C8FC27D4C4016A58460557524404C378941607D4C4063B66455847324404C378941607D4C4033333333337324404C378941607D4C40
Asaa Havn,0103000020E610000001000000060000007CB779E3A4D82440BBB4E1B034924C407CB779E3A4D824405ED89AADBC924C40A379008BFCE224405ED89AADBC924C40A379008BFCE22440BBB4E1B034924C4063635E471CDA2440BBB4E1B034924C407CB779E3A4D82440BBB4E1B034924C40
Voerså Fiskerleje,0103000020E610000001000000060000005C8FC2F528FC2440A2B8E34D7E994C405C8FC2F528FC2440F69B89E9429A4C40A4703D0AD7032540F69B89E9429A4C40A4703D0AD7032540A2B8E34D7E994C407978CF81E5002540A2B8E34D7E994C405C8FC2F528FC2440A2B8E34D7E994C40
Hou Lystbaadehavn,0103000020E610000001000000060000005930F14751BF2440EDEF6C8FDE864C405930F14751BF244096D05D1267874C40A01A2FDD24C6244096D05D1267874C40A01A2FDD24C62440EDEF6C8FDE864C40035C902DCBBF2440EDEF6C8FDE864C405930F14751BF2440EDEF6C8FDE864C40
Egense Lystbådehavn,0103000020E61000000100000006000000D4D51D8B6D9A2440A9177C9A937D4C40D4D51D8B6D9A2440E76ED74B537E4C408A75AA7CCFA02440E76ED74B537E4C408A75AA7CCFA02440A9177C9A937D4C405C3CBCE7C09A2440A9177C9A937D4C40D4D51D8B6D9A2440A9177C9A937D4C40
Hals Havn,0103000020E61000000100000006000000B6BFB33D7A9B24405839B4C8767E4C40B6BFB33D7A9B2440DDB1D826157F4C40A7CF0EB8AEA02440DDB1D826157F4C40A7CF0EB8AEA024405839B4C8767E4C40E0826C59BE9E24405839B4C8767E4C40B6BFB33D7A9B24405839B4C8767E4C40
Øster Hurup Havn,0103000020E610000001000000060000000778D2C2658D24401766A19DD3664C400778D2C2658D244097E13FDD40674C40BFD364C6DB92244097E13FDD40674C40BFD364C6DB9224401766A19DD3664C4015014EEFE28D24401766A19DD3664C400778D2C2658D24401766A19DD3664C40
Hadsund Fiskerihavn,0103000020E610000001000000060000008FC2F5285C3F2440BABC395CAB5B4C408FC2F5285C3F2440A4703D0AD75B4C40FBB2B45373412440A4703D0AD75B4C40FBB2B45373412440BABC395CAB5B4C404B5AF10D853F2440BABC395CAB5B4C408FC2F5285C3F2440BABC395CAB5B4C40
Hadsund Lystbådehavn,0103000020E61000000100000006000000A0DFF76F5E3424402DB29DEFA75A4C40A0DFF76F5E342440ECDE8AC4045B4C40693BA6EECA362440ECDE8AC4045B4C40693BA6EECA3624402DB29DEFA75A4C4077F35487DC3424402DB29DEFA75A4C40A0DFF76F5E3424402DB29DEFA75A4C40
Hadsund Havn,0103000020E61000000100000006000000452E3883BF372440BFB51325215B4C40452E3883BF372440E4839ECDAA5B4C40D4BA0D6ABF3D2440E4839ECDAA5B4C40D4BA0D6ABF3D2440BFB51325215B4C400B7A6F0C01382440BFB51325215B4C40452E3883BF372440BFB51325215B4C40
Kongsdal Lystbådehavn,0103000020E61000000100000006000000666666666626244089B48D3F51574C4088635DDC4623244089B48D3F51574C4088635DDC46232440C11BD2A8C0574C406666666666262440C11BD2A8C0574C406666666666262440747973B856574C40666666666626244089B48D3F51574C40
Kongsdal,0103000020E610000001000000060000001002F2255418244048E17A14AE574C401002F22554182440C5AD8218E8584C4050FC1873D7222440C5AD8218E8584C4050FC1873D722244048E17A14AE574C40A12FBDFDB918244048E17A14AE574C401002F2255418244048E17A14AE574C40
Akzo Nobel Salt A/S Anlægskaj,0103000020E61000000100000006000000723447567E112440D7A3703D0A574C40723447567E1124405EBEF561BD574C40DBF97E6ABC1424405EBEF561BD574C40DBF97E6ABC142440D7A3703D0A574C4017F549EEB0112440D7A3703D0A574C40723447567E112440D7A3703D0A574C40
Vive Havn,0103000020E61000000100000006000000BC74931804162440E8887C9752594C40BC74931804162440AED4B32094594C407E737FF5B8172440AED4B32094594C407E737FF5B8172440E8887C9752594C40C59272F739162440E8887C9752594C40BC74931804162440E8887C9752594C40
Hobro Lystbådehavn,0103000020E610000001000000060000008ECBB8A9819E2340E6CC76853E524C408ECBB8A9819E2340FBE93F6B7E524C401D041DAD6AA12340FBE93F6B7E524C401D041DAD6AA12340E6CC76853E524C402CB7B41A129F2340E6CC76853E524C408ECBB8A9819E2340E6CC76853E524C40
Hobro Havn,0103000020E610000001000000060000000C022B8716992340A8C64B3789514C400C022B87169923402123A0C211524C4004560E2DB29D23402123A0C211524C4004560E2DB29D2340A8C64B3789514C40984C158C4A9A2340A8C64B3789514C400C022B8716992340A8C64B3789514C40
Randers,0103000020E610000001000000060000006EA301BC05222440EE42739D463A4C40306475ABE7142440EE42739D463A4C40306475ABE714244096218E75713B4C406EA301BC0522244096218E75713B4C406EA301BC052224400938842A353B4C406EA301BC05222440EE42739D463A4C40
Dronningborg Lystbådehavn,0103000020E6100000010000000600000098A25C1ABF282440CFF753E3A53B4C4098A25C1ABF2824402368CC24EA3B4C404582A966D62A24402368CC24EA3B4C404582A966D62A2440CFF753E3A53B4C40F581E49D43292440CFF753E3A53B4C4098A25C1ABF282440CFF753E3A53B4C40
Mellerup Lystbådehavn,0103000020E6100000010000000600000051C1E10511712440894160E5D0424C4051C1E105117124401DE736E15E434C409CF86A47717624401DE736E15E434C409CF86A4771762440894160E5D0424C4024D06053E7712440894160E5D0424C4051C1E10511712440894160E5D0424C40
Mariager Lystbådehavn,0103000020E610000001000000060000002EE6E786A6F423400FBA84436F534C402EE6E786A6F423407FF78E1A13544C407F6ABC7493F823407FF78E1A13544C407F6ABC7493F823400FBA84436F534C40D7DCD1FF72F523400FBA84436F534C402EE6E786A6F423400FBA84436F534C40
Udbyhøj Lystbådehavne,0103000020E610000001000000060000002E3A596ABD9724401900AAB8714D4C402E3A596ABD9724406058FE7C5B4E4C40AB251DE5609E24406058FE7C5B4E4C40AB251DE5609E24401900AAB8714D4C406EA296E6569824401900AAB8714D4C402E3A596ABD9724401900AAB8714D4C40
Bønnerup Havn,0103000020E610000001000000060000002C4A09C1AA6A25409C51F355F2434C402C4A09C1AA6A254052B5DD04DF444C40D4F02DAC1B6F254052B5DD04DF444C40D4F02DAC1B6F25409C51F355F2434C40E2033BFE0B6C25409C51F355F2434C402C4A09C1AA6A25409C51F355F2434C40
Studstrupværket,0103000020E61000000100000008000000BBED42739DB6244050E449D2351F4C40E34F5436ACB1244050E449D2351F4C40E34F5436ACB124407DAEB6627F1F4C40AE47E17A14AE24407DAEB6627F1F4C40AE47E17A14AE2440062AE3DF67204C40BBED42739DB62440062AE3DF67204C40BBED42739DB62440C1560916871F4C40BBED42739DB6244050E449D2351F4C40
Kaløvig Bådehavn,0103000020E61000000100000007000000E34F5436ACB124407DAEB6627F1F4C40E34F5436ACB12440904FC8CEDB1E4C407558E1968FAC2440904FC8CEDB1E4C407558E1968FAC244047904AB1A31F4C40AE47E17A14AE244047904AB1A31F4C40AE47E17A14AE2440A60D87A5811F4C40E34F5436ACB124407DAEB6627F1F4C40
Nappedam Lystbådehavn,0103000020E6100000010000000600000043572250FDFB24402506819543234C4043572250FDFB2440E4326E6AA0234C401F85EB51B8FE2440E4326E6AA0234C401F85EB51B8FE24402506819543234C4022718FA50FFD24402506819543234C4043572250FDFB24402506819543234C40
Øer Havn,0103000020E610000001000000060000007B14AE47E15A2540ECDE8AC404134C407B14AE47E15A2540AC8F87BEBB134C40BDA8DDAF02642540AC8F87BEBB134C40BDA8DDAF02642540ECDE8AC404134C402E3883BF5F5C2540ECDE8AC404134C407B14AE47E15A2540ECDE8AC404134C40
Ebeltoft,0103000020E61000000100000006000000DBF97E6ABC542540EAB303AE2B184C40DBF97E6ABC542540BD0166BE83194C40EC8502B683592540BD0166BE83194C40EC8502B683592540EAB303AE2B184C40B760A92EE0552540EAB303AE2B184C40DBF97E6ABC542540EAB303AE2B184C40
Kongsgårde Bro,0103000020E6100000010000000600000066666666660625403D0D18247D124C406666666666062540EF1D3526C4124C405E83BEF4F6072540EF1D3526C4124C405E83BEF4F60725403D0D18247D124C403A75E5B33C0725403D0D18247D124C4066666666660625403D0D18247D124C40
Skødshoved Bro Jollehavn,0103000020E610000001000000060000003F0114234BBE2440C976BE9F1A174C403F0114234BBE244089B48D3F51174C40E17A14AE47C1244089B48D3F51174C40E17A14AE47C12440C976BE9F1A174C406A6798DA52BF2440C976BE9F1A174C403F0114234BBE2440C976BE9F1A174C40
Egå Marina,0103000020E610000001000000060000006D205D6C5A912440C4AF58C3451A4C406D205D6C5A912440B43A3943711B4C408D28ED0DBE982440B43A3943711B4C408D28ED0DBE982440C4AF58C3451A4C4066DCD440F3912440C4AF58C3451A4C406D205D6C5A912440C4AF58C3451A4C40
Aarhus,0103000020E6100000010000000600000066666666666624405036E50AEF0E4C406666666666662440799274CDE4174C405F5E807D749A2440799274CDE4174C405F5E807D749A24405036E50AEF0E4C405D18E945ED6E24405036E50AEF0E4C4066666666666624405036E50AEF0E4C40
Virksund Havn og Lystbådehavn,0103000020E61000000100000006000000ABE80FCD3C912240BE1248895D4D4C40ABE80FCD3C91224051F86C1D1C4E4C40B3D1393FC599224051F86C1D1C4E4C40B3D1393FC5992240BE1248895D4D4C40A2B3CC2214932240BE1248895D4D4C40ABE80FCD3C912240BE1248895D4D4C40
Hjarbæk Havn,0103000020E61000000100000006000000AA2C0ABB28A2224071395E81E8434C40AA2C0ABB28A222405C3E92921E444C40F6ED2422FCA322405C3E92921E444C40F6ED2422FCA3224071395E81E8434C4039252026E1A2224071395E81E8434C40AA2C0ABB28A2224071395E81E8434C40
Skive,0103000020E6100000010000000600000098A25C1ABF1822401766A19DD3464C4098A25C1ABF1822400AD7A3703D4A4C40A5677A89B12422400AD7A3703D4A4C40A5677A89B12422401766A19DD3464C4044FAEDEBC02122401766A19DD3464C4098A25C1ABF1822401766A19DD3464C40
Holstebro-Struer Havn,0103000020E6100000010000000600000008AC1C5A642B214081221631EC3E4C4008AC1C5A642B214041D3122BA33F4C400F61FC34EE35214041D3122BA33F4C400F61FC34EE35214081221631EC3E4C40AD8905BEA22B214081221631EC3E4C4008AC1C5A642B214081221631EC3E4C40
Handbjerg Marina,0103000020E61000000100000006000000AE47E17A146E2140BE9F1A2FDD3C4C40AE47E17A146E2140EE0912DBDD3D4C4013B70A62A0732140EE0912DBDD3D4C4013B70A62A0732140BE9F1A2FDD3C4C40ED2DE57CB16F2140BE9F1A2FDD3C4C40AE47E17A146E2140BE9F1A2FDD3C4C40
Gyldendal,0103000020E61000000100000006000000240F4416696A21407520EBA9D5494C40240F4416696A2140D122DBF97E4A4C40CDCCCCCCCC6C2140D122DBF97E4A4C40CDCCCCCCCC6C21407520EBA9D5494C40F6D4EAABAB6A21407520EBA9D5494C40240F4416696A21407520EBA9D5494C40
Jegindø Havn,0103000020E610000001000000060000006CB3B112F3442140BB9A3C6535534C406CB3B112F34421405C1C959BA8534C4080B74082E24721405C1C959BA8534C4080B74082E2472140BB9A3C6535534C4068226C787A452140BB9A3C6535534C406CB3B112F3442140BB9A3C6535534C40
Tambohus Naturhavn,0103000020E610000001000000060000001B6327BC042F2140D95BCAF962514C401B6327BC042F214052B81E85EB514C401904560E2D32214052B81E85EB514C401904560E2D322140D95BCAF962514C40A67C08AA462F2140D95BCAF962514C401B6327BC042F2140D95BCAF962514C40
