harbor_name,geometry
Oddesund Nord,0103000020E610000001000000060000007E737FF5B8172140D122DBF97E4A4C407E737FF5B81721409160AA99B54A4C400AD7A3703D1A21409160AA99B54A4C400AD7A3703D1A2140D122DBF97E4A4C40BAF3C473B6182140D122DBF97E4A4C407E737FF5B8172140D122DBF97E4A4C40
Humlum Fiskerleje,0103000020E610000001000000050000004A404CC2852421403BDF4F8D97464C400E2DB29DEF2721403BDF4F8D97464C400E2DB29DEF272140273108AC1C464C40C59107228B242140273108AC1C464C404A404CC2852421403BDF4F8D97464C40
Venø Havn,0103000020E6100000010000000600000046B6F3FDD438214083C0CAA145464C4046B6F3FDD43821402DB29DEFA7464C40E82FF488D13B21402DB29DEFA7464C40E82FF488D13B214083C0CAA145464C40DBC2F352B139214083C0CAA145464C4046B6F3FDD438214083C0CAA145464C40
Lemvig Havn,0103000020E61000000100000006000000D4449F8F329A20407DB262B83A464C40D4449F8F329A2040A4FD0FB056474C4093E4B9BE0F9F2040A4FD0FB056474C4093E4B9BE0F9F20407DB262B83A464C40D3DC0A61359E20407DB262B83A464C40D4449F8F329A20407DB262B83A464C40
Lemvig Marina,0103000020E61000000100000006000000D7A3703D0A972040F2D24D6210484C40D7A3703D0A972040691EC022BF484C409B90D618749A2040691EC022BF484C409B90D618749A2040F2D24D6210484C4012A1116C5C972040F2D24D6210484C40D7A3703D0A972040F2D24D6210484C40
Ringkøbing Havn,0103000020E61000000100000006000000F71F990E9D7620408333F8FBC50A4C40F71F990E9D762040E4326E6AA00B4C403F0114234B7E2040E4326E6AA00B4C403F0114234B7E20408333F8FBC50A4C4090882991447720408333F8FBC50A4C40F71F990E9D7620408333F8FBC50A4C40
Thorsminde,0103000020E6100000010000000600000098A25C1ABF382040BC783F6EBF2E4C4098A25C1ABF382040FAF19716F52F4C4054742497FF402040FAF19716F52F4C4054742497FF402040BC783F6EBF2E4C40ED9FA701833C2040BC783F6EBF2E4C4098A25C1ABF382040BC783F6EBF2E4C40
Flakfort,0103000020E61000000100000005000000DBF97E6ABC7429401F12BEF737DA4B4066321CCF677829401F12BEF737DA4B4066321CCF6778294068041BD7BFD94B400E9F7422C174294068041BD7BFD94B40DBF97E6ABC7429401F12BEF737DA4B40
Ristinge Havn,0103000020E61000000100000006000000656F29E78B452540E65DF580796A4B40656F29E78B4525409E7C7A6CCB6A4B40A1116C5CFF4625409E7C7A6CCB6A4B40A1116C5CFF462540E65DF580796A4B40A298BC0166462540E65DF580796A4B40656F29E78B452540E65DF580796A4B40
Bagenkop Havn,0103000020E610000001000000060000009CF86A4771562540EBC4E57805604B409CF86A4771562540795C548B88604B4060E5D022DB592540795C548B88604B4060E5D022DB592540EBC4E57805604B404A46CEC29E562540EBC4E57805604B409CF86A4771562540EBC4E57805604B40
Marstal,0103000020E610000001000000060000009B90D618740A2540BF2CEDD45C6C4B409B90D618740A254075029A081B6E4B406F8104C58F11254075029A081B6E4B406F8104C58F112540BF2CEDD45C6C4B4031EA5A7B9F0A2540BF2CEDD45C6C4B409B90D618740A2540BF2CEDD45C6C4B40
Hvide Sande,0103000020E61000000100000006000000F6285C8FC235204096D05D1267FF4B40F6285C8FC2352040E8887C9752014C40240F4416694A2040E8887C9752014C40240F4416694A204096D05D1267FF4B408BC6DADFD936204096D05D1267FF4B40F6285C8FC235204096D05D1267FF4B40
Stauning Fiskeri- og Lystbådehavn,0103000020E61000000100000006000000EE04FBAF73BB2040357C0BEBC6F94B40EE04FBAF73BB20402F3201BF46FA4B40927538BA4ABF20402F3201BF46FA4B40927538BA4ABF2040357C0BEBC6F94B40056D72F8A4BB2040357C0BEBC6F94B40EE04FBAF73BB2040357C0BEBC6F94B40
Bork,0103000020E61000000100000006000000ED48F59D5F8C20400EA0DFF76FEC4B40ED48F59D5F8C2040A8531EDD08ED4B4091B932A836902040A8531EDD08ED4B4091B932A8369020400EA0DFF76FEC4B40268A90BA9D8D20400EA0DFF76FEC4B40ED48F59D5F8C20400EA0DFF76FEC4B40
Skaven Havn,0103000020E61000000100000006000000D6AC33BE2FB6204012F6ED2422F24B40D6AC33BE2FB62040C3F5285C8FF24B40D4449F8F32BA2040C3F5285C8FF24B40D4449F8F32BA204012F6ED2422F24B401AFD683865B6204012F6ED2422F24B40D6AC33BE2FB6204012F6ED2422F24B40
Kolding,0103000020E610000001000000060000004BB0389CF9F5224075CDE49B6DBE4B404BB0389CF9F522405648F949B5BF4B40187D0569C60223405648F949B5BF4B40187D0569C602234075CDE49B6DBE4B4079C9FFE4EFF6224075CDE49B6DBE4B404BB0389CF9F5224075CDE49B6DBE4B40
Grådyb and Esbjerg Harbour,0103000020E61000000100000006000000F853E3A59BA420408195438B6CB74B40F853E3A59BA420404CC45BE7DFC04B400D36751E150721404CC45BE7DFC04B400D36751E150721408195438B6CB74B40724D81CCCEB220408195438B6CB74B40F853E3A59BA420408195438B6CB74B40
Rømø,0103000020E610000001000000060000001F85EB51B81E2140BBD6DEA7AA8A4B401F85EB51B81E2140E4326E6AA08B4B40286552431B282140E4326E6AA08B4B40286552431B282140BBD6DEA7AA8A4B40D6A88768741F2140BBD6DEA7AA8A4B401F85EB51B81E2140BBD6DEA7AA8A4B40
Enstedværket and Aabenraa,0103000020E61000000100000006000000832F4CA60AD6224075B0FECF61824B40832F4CA60AD62240D1AE42CA4F864B406666666666E62240D1AE42CA4F864B406666666666E6224075B0FECF61824B400C76C3B645D9224075B0FECF61824B40832F4CA60AD6224075B0FECF61824B40
Sønderballe Bådehavn,0103000020E61000000100000005000000C2C1DEC490F42240B0FF3A376D904B40C2C1DEC490F422403FA88B14CA904B40B727486C77F722403FA88B14CA904B40B727486C77F722408CF50D4C6E904B40C2C1DEC490F42240B0FF3A376D904B40
Kalvø Havn,0103000020E610000001000000060000005DA8FC6B79ED224049A12C7C7D8F4B405DA8FC6B79ED224024287E8CB98F4B40C8073D9B55EF224024287E8CB98F4B40C8073D9B55EF224049A12C7C7D8F4B4058FFE7305FEE224049A12C7C7D8F4B405DA8FC6B79ED224049A12C7C7D8F4B40
Haderslev Havn,0103000020E61000000100000006000000A04E797423FC2240FA264D83A29F4B40A04E797423FC2240BA86191A4FA04B40A01A2FDD24062340BA86191A4FA04B40A01A2FDD24062340FA264D83A29F4B40A5BE2CEDD4FC2240FA264D83A29F4B40A04E797423FC2240FA264D83A29F4B40
Hejlsminde Lystbådehavn,0103000020E610000001000000060000006F1283C0CA3123407C7F83F6EAAD4B406F1283C0CA312340902DCBD765AE4B40865AD3BCE3342340902DCBD765AE4B40865AD3BCE33423407C7F83F6EAAD4B40A4DE5339ED3123407C7F83F6EAAD4B406F1283C0CA3123407C7F83F6EAAD4B40
Assens,0103000020E6100000010000000600000088BA0F406AC32340124E0B5EF4A14B4088BA0F406AC3234009C4EBFA05A34B409B559FABADC8234009C4EBFA05A34B409B559FABADC82340124E0B5EF4A14B404CDF6B088EC32340124E0B5EF4A14B4088BA0F406AC32340124E0B5EF4A14B40
Agernæs Havn,0103000020E61000000100000006000000D89AADBCE4F72340A2B8E34D7E994B40D89AADBCE4F72340927A4FE5B4994B407A1D71C806FA2340927A4FE5B4994B407A1D71C806FA2340A2B8E34D7E994B40D26EF4311FF82340A2B8E34D7E994B40D89AADBCE4F72340A2B8E34D7E994B40
Bågø Havn og Lystbådehavn,0103000020E61000000100000006000000B4C876BE9F9A23407520EBA9D5A54B40B4C876BE9F9A2340A62897C62FA64B40E9263108AC9C2340A62897C62FA64B40E9263108AC9C23407520EBA9D5A54B4003EFE4D3639B23407520EBA9D5A54B40B4C876BE9F9A23407520EBA9D5A54B40
Årø Havn,0103000020E61000000100000006000000880D164ED2742340F0A7C64B37A14B40880D164ED2742340A2B8E34D7EA14B402A90D959F4762340A2B8E34D7EA14B402A90D959F4762340F0A7C64B37A14B404F594DD713752340F0A7C64B37A14B40880D164ED2742340F0A7C64B37A14B40
Årøsund Havn,0103000020E6100000010000000600000027A089B0E169234076FEEDB25FA14B4027A089B0E1692340F6798CF2CCA14B40211FF46C566D2340F6798CF2CCA14B40211FF46C566D234076FEEDB25FA14B40A7583508736B234076FEEDB25FA14B4027A089B0E169234076FEEDB25FA14B40
Dyvig Bro,0103000020E61000000100000006000000D89AADBCE4672340E25CC30C8D854B40D89AADBCE4672340BDE3141DC9854B40D200DE02096A2340BDE3141DC9854B40D200DE02096A2340E25CC30C8D854B40062D246074692340E25CC30C8D854B40D89AADBCE4672340E25CC30C8D854B40
Dyvig Bådelaug Lystbådehavn,0103000020E610000001000000060000002EA9DA6E826723406891ED7C3F854B402EA9DA6E826723402FDD240681854B40F19E03CB116A23402FDD240681854B40F19E03CB116A23406891ED7C3F854B400EF8FC30426823406891ED7C3F854B402EA9DA6E826723406891ED7C3F854B40
Hardeshøj Færgebro,0103000020E610000001000000060000001904560E2D6223409B374E0AF3804B401904560E2D622340446ADAC534814B4017D9CEF753632340446ADAC534814B4017D9CEF7536323409B374E0AF3804B40F9D9C875536223409B374E0AF3804B401904560E2D6223409B374E0AF3804B40
Ballebro Jollehavn,0103000020E61000000100000006000000F1B913ECBF5623406ADAC534D37F4B40F1B913ECBF562340D6389B8E00804B400EBE30992A582340D6389B8E00804B400EBE30992A5823406ADAC534D37F4B40F2EA1C03B25723406ADAC534D37F4B40F1B913ECBF5623406ADAC534D37F4B40
Gråsten Sejlklubs Havn,0103000020E6100000010000000600000053AF5B04C6322340D5EB1681B1744B4053AF5B04C63223409B374E0AF3744B4014AE47E17A3423409B374E0AF3744B4014AE47E17A342340D5EB1681B1744B407FBE2D58AA332340D5EB1681B1744B4053AF5B04C6322340D5EB1681B1744B40
Egernsund,0103000020E6100000010000000600000051C1E10511312340AC8F87BEBB734B4051C1E10511312340068195438B744B400F61FC34EE352340068195438B744B400F61FC34EE352340AC8F87BEBB734B4059198D7C5E312340AC8F87BEBB734B4051C1E10511312340AC8F87BEBB734B40
Gråsten Havn og Lystbådehavn,0103000020E61000000100000006000000FDDD3B6A4C3023407FDDE9CE13754B40FDDD3B6A4C302340E7FBA9F1D2754B4083C0CAA145362340E7FBA9F1D2754B4083C0CAA1453623407FDDE9CE13754B40C93D5DDDB13023407FDDE9CE13754B40FDDD3B6A4C3023407FDDE9CE13754B40
Mariager Lystbådehavn,0103000020E61000000100000006000000B4C876BE9F3A2340BCE7C07284724B40B4C876BE9F3A23403333333333734B4078B5DC99093E23403333333333734B4078B5DC99093E2340BCE7C07284724B406E52D158FB3B2340BCE7C07284724B40B4C876BE9F3A2340BCE7C07284724B40
Rendbjerg Jollehavn,0103000020E61000000100000006000000E083D72E6D402340E76ED74B53724B40E083D72E6D402340AEBA0ED594724B407009C03FA5422340AEBA0ED594724B407009C03FA5422340E76ED74B53724B40FED478E926412340E76ED74B53724B40E083D72E6D402340E76ED74B53724B40
Sønderborg,0103000020E6100000010000000600000066666666668623405665DF15C1734B40666666666686234035B56CAD2F764B40DEC83CF20793234035B56CAD2F764B40DEC83CF2079323405665DF15C1734B40AEF02E17F18D23405665DF15C1734B4066666666668623405665DF15C1734B40
Sønderborg Lystbådehavn,0103000020E610000001000000060000008C852172FA9223402DB29DEFA7724B408C852172FA922340ED116A8654734B409911DE1E84982340ED116A8654734B409911DE1E849823402DB29DEFA7724B40B5E1B034F09323402DB29DEFA7724B408C852172FA9223402DB29DEFA7724B40
Augustenborg,0103000020E6100000010000000600000021E4BCFF8FBB2340BF2CEDD45C784B4021E4BCFF8FBB23402F6AF7AB00794B40E7C75F5AD4BF23402F6AF7AB00794B40E7C75F5AD4BF2340BF2CEDD45C784B40A3EA573A1FBE2340BF2CEDD45C784B4021E4BCFF8FBB2340BF2CEDD45C784B40
Fynshav Bådehavn,0103000020E610000001000000060000007E737FF5B8F72340FC1C1F2DCE7E4B407E737FF5B8F7234097E13FDD407F4B407B14AE47E1FA234097E13FDD407F4B407B14AE47E1FA2340FC1C1F2DCE7E4B409D12109370F92340FC1C1F2DCE7E4B407E737FF5B8F72340FC1C1F2DCE7E4B40
Høruphav Havn,0103000020E61000000100000006000000F94A202576C52340A4703D0AD7734B40F94A202576C523405470784144744B409CC420B072C823405470784144744B409CC420B072C82340A4703D0AD7734B40917EFB3A70C62340A4703D0AD7734B40F94A202576C52340A4703D0AD7734B40
Mommark Marina,0103000020E6100000010000000600000016A5846055152440D7A3703D0A774B4016A5846055152440164CFC51D4774B4098A25C1ABF182440164CFC51D4774B4098A25C1ABF182440D7A3703D0A774B40D95F764F1E162440D7A3703D0A774B4016A5846055152440D7A3703D0A774B40
Lyø Havn,0103000020E610000001000000060000001D5A643BDF4F24406E85B01A4B864B401D5A643BDF4F2440105839B4C8864B40A5A487A1D5512440105839B4C8864B40A5A487A1D55124406E85B01A4B864B40B2BD16F4DE5024406E85B01A4B864B401D5A643BDF4F24406E85B01A4B864B40
Bøjden Bro,0103000020E6100000010000000600000057056A317830244044183F8D7B8D4B4057056A3178302440927A4FE5B48D4B40C1FEEBDCB4312440927A4FE5B48D4B40C1FEEBDCB431244044183F8D7B8D4B40CEC5DFF60431244044183F8D7B8D4B4057056A317830244044183F8D7B8D4B40
Faldsled Havn,0103000020E61000000100000006000000D578E92631482440F47002D369934B40D578E92631482440C1CAA145B6934B40EA5A7B9FAA4A2440C1CAA145B6934B40EA5A7B9FAA4A2440F47002D369934B4094A2957B81492440F47002D369934B40D578E92631482440F47002D369934B40
Ballen Lystbådehavn,0103000020E61000000100000006000000170D198F52F1244077BE9F1A2F854B40170D198F52F1244029CFBC1C76854B40BFD364C6DBF2244029CFBC1C76854B40BFD364C6DBF2244077BE9F1A2F854B401BD9959691F2244077BE9F1A2F854B40170D198F52F1244077BE9F1A2F854B40
Fjaellebroen,0103000020E61000000100000006000000E083D72E6DC0244089B48D3F51874B40E083D72E6DC02440B9AB5791D1874B40A5677A89B1C42440B9AB5791D1874B40A5677A89B1C4244089B48D3F51874B4053910A630BC1244089B48D3F51874B40E083D72E6DC0244089B48D3F51874B40
Fåborg,0103000020E61000000100000006000000EA5A7B9FAA6A2440F8E0B54B1B884B40EA5A7B9FAA6A24408D0A9C6C038D4B4051C1E105119124408D0A9C6C038D4B4051C1E10511912440F8E0B54B1B884B40E71890BDDE6D2440F8E0B54B1B884B40EA5A7B9FAA6A2440F8E0B54B1B884B40
Avernakø Bådehavn,0103000020E6100000010000000600000053EC681CEA7F2440BE9F1A2FDD844B4053EC681CEA7F24405456D3F544854B40DC2DC901BB8224405456D3F544854B40DC2DC901BB822440BE9F1A2FDD844B408C67D0D03F812440BE9F1A2FDD844B4053EC681CEA7F2440BE9F1A2FDD844B40
Søby Havn,0103000020E610000001000000060000001C261AA4E0812440AAF1D24D62784B401C261AA4E0812440234E27D9EA784B40147AFD497C862440234E27D9EA784B40147AFD497C862440AAF1D24D62784B4076FBAC3253822440AAF1D24D62784B401C261AA4E0812440AAF1D24D62784B40
Ærøskøbing,0103000020E610000001000000060000006F46CD57C9CF2440213D450E11714B406F46CD57C9CF24405470784144744B405C8FC2F528DC24405470784144744B405C8FC2F528DC2440213D450E11714B401A6A1492CCD22440213D450E11714B406F46CD57C9CF2440213D450E11714B40
Birkholm Havn,0103000020E61000000100000006000000C976BE9F1AFF2440C90391459A764B40C976BE9F1AFF24408333F8FBC5764B40E3A59BC4200025408333F8FBC5764B40E3A59BC420002540C90391459A764B406D718DCF64FF2440C90391459A764B40C976BE9F1AFF2440C90391459A764B40
Hjortø Havn,0103000020E6100000010000000600000078616BB6F2FA2440CFF753E3A57B4B4078616BB6F2FA2440C05B2041F17B4B40787AA52C43FC2440C05B2041F17B4B40787AA52C43FC2440CFF753E3A57B4B4047AE9B525EFB2440CFF753E3A57B4B4078616BB6F2FA2440CFF753E3A57B4B40
Drejø Havn,0103000020E61000000100000006000000917EFB3A70DE2440E54350357A7B4B40917EFB3A70DE24406C7C26FBE77B4B40C74B378941E024406C7C26FBE77B4B40C74B378941E02440E54350357A7B4B405281936DE0DE2440E54350357A7B4B40917EFB3A70DE2440E54350357A7B4B40
Drejø Gl. Havn,0103000020E61000000100000006000000F71F990E9DD624400C8FFD2C967C4B40F71F990E9DD62440AA6400A8E27C4B40D89AADBCE4D72440AA6400A8E27C4B40D89AADBCE4D724400C8FFD2C967C4B40C097C28366D724400C8FFD2C967C4B40F71F990E9DD624400C8FFD2C967C4B40
Skarø Havn,0103000020E6100000010000000600000051C1E10511F124401310937021814B4051C1E10511F12440A8C64B3789814B40F9872D3D9AF22440A8C64B3789814B40F9872D3D9AF224401310937021814B40ADF71BEDB8F124401310937021814B4051C1E10511F124401310937021814B40
Vesterrøn,0103000020E610000001000000060000006F46CD57C90F254064AE0CAA0D844B406F46CD57C90F25402BFA43334F844B40170D198F521125402BFA43334F844B40170D198F5211254064AE0CAA0D844B401EA33CF37210254064AE0CAA0D844B406F46CD57C90F254064AE0CAA0D844B40
Rantzausminde Lystbådehavn,0103000020E61000000100000006000000A79201A08A1325405C8FC2F528844B40A79201A08A132540F853E3A59B844B402A90D959F4162540F853E3A59B844B402A90D959F41625405C8FC2F528844B404C4F58E2011525405C8FC2F528844B40A79201A08A1325405C8FC2F528844B40
Strynø,0103000020E6100000010000000600000054E3A59BC4402540D7169E978A734B4054E3A59BC4402540B29DEFA7C6734B40508D976E12432540B29DEFA7C6734B40508D976E12432540D7169E978A734B40F3CAF5B699422540D7169E978A734B4054E3A59BC4402540D7169E978A734B40
Rudkøbing Løb,0103000020E6100000010000000600000048E17A14AE4725403333333333734B4048E17A14AE472540A62897C62F7E4B407B14AE47E17A2540A62897C62F7E4B407B14AE47E17A25403333333333734B40BBD05CA7915625403333333333734B4048E17A14AE4725403333333333734B40
Spodsbjerg Havn,0103000020E6100000010000000500000062105839B4A825402579AEEFC3774B40E6046D72F8AC25402579AEEFC3774B40E6046D72F8AC2540A60EF27A30774B40240ED940BAA82540A60EF27A30774B4062105839B4A825402579AEEFC3774B40
Dageloekke,0103000020E61000000100000005000000B727486C77B72540C74B378941884B40D4449F8F32BA2540C74B378941884B40D4449F8F32BA2540B29DEFA7C6874B40F833BC5983B72540B29DEFA7C6874B40B727486C77B72540C74B378941884B40
Svendborg Sund,0103000020E610000001000000060000007A1D71C8061A2540295C8FC2F5804B407A1D71C8061A2540B0FF3A376D884B40286552431B682540B0FF3A376D884B40286552431B682540295C8FC2F5804B408429CAA5F11B2540295C8FC2F5804B407A1D71C8061A2540295C8FC2F5804B40
Lundeborg Havn,0103000020E6100000010000000600000051C1E10511912540A8C64B3789914B4051C1E105119125402123A0C211924B408716D9CEF79325402123A0C211924B408716D9CEF7932540A8C64B3789914B40EFE192E34E912540A8C64B3789914B4051C1E10511912540A8C64B3789914B40
Lohals Havn,0103000020E6100000010000000600000026FDBD141ECC25403E97A949F0904B4026FDBD141ECC2540B6F3FDD478914B405517F032C3CE2540B6F3FDD478914B405517F032C3CE25403E97A949F0904B4064E76D6C76CC25403E97A949F0904B4026FDBD141ECC25403E97A949F0904B40
Vestbroen,0103000020E61000000100000006000000323CF6B358B2254083C0CAA145A64B40323CF6B358B225407731CD74AFA94B40295C8FC2F5E825407731CD74AFA94B40295C8FC2F5E8254083C0CAA145A64B407592AD2EA7B4254083C0CAA145A64B40323CF6B358B2254083C0CAA145A64B40
Nyborg Avernakke Terminalen and Lindholm Terminalen,0103000020E61000000100000006000000CDCCCCCCCC8C2540465F419AB1A44B40CDCCCCCCCC8C2540CF4E0647C9A74B40C3F5285C8FA22540CF4E0647C9A74B40C3F5285C8FA22540465F419AB1A44B401B81785DBF902540465F419AB1A44B40CDCCCCCCCC8C2540465F419AB1A44B40
Klintebjerg Havn,0103000020E610000001000000060000002DB29DEFA7E6244070B0373124BD4B402DB29DEFA7E624404C37894160BD4B40D66F26A60BE924404C37894160BD4B40D66F26A60BE9244070B0373124BD4B404B8FA67A32E7244070B0373124BD4B402DB29DEFA7E6244070B0373124BD4B40
Odense Harbour and Canal,0103000020E61000000100000006000000EB1D6E8786BD2440AA7EA5F3E1B34B40EB1D6E8786BD24404754A86E2EBC4B4017D9CEF753E324404754A86E2EBC4B4017D9CEF753E32440AA7EA5F3E1B34B40FA804067D2BE2440AA7EA5F3E1B34B40EB1D6E8786BD2440AA7EA5F3E1B34B40
Odense Havn-Lindø,0103000020E61000000100000006000000685DA3E5400725409E7C7A6CCBBA4B40685DA3E54007254043FE99417CBE4B40E17A14AE4721254043FE99417CBE4B40E17A14AE472125409E7C7A6CCBBA4B40481630815B0725409E7C7A6CCBBA4B40685DA3E5400725409E7C7A6CCBBA4B40
Kerteminde Havn,0103000020E61000000100000006000000A913D044D85025407E6E68CA4EB94B40A913D044D85025409FABADD85FBA4B4046B6F3FDD45825409FABADD85FBA4B4046B6F3FDD45825407E6E68CA4EB94B40A6D425E3185125407E6E68CA4EB94B40A913D044D85025407E6E68CA4EB94B40
Bregnoer,0103000020E6100000010000000600000034677DCA31312540E7FBA9F1D2BD4B4034677DCA313125407BA180ED60BE4B40FDA02E52283325407BA180ED60BE4B40FDA02E5228332540E7FBA9F1D2BD4B40B22D03CE52322540E7FBA9F1D2BD4B4034677DCA31312540E7FBA9F1D2BD4B40
Endelave Havn,0103000020E610000001000000060000007D3F355EBA892440E17A14AE47E14B407D3F355EBA892440834D9D47C5E14B40068195438B8C2440834D9D47C5E14B40068195438B8C2440E17A14AE47E14B4052499D80268A2440E17A14AE47E14B407D3F355EBA892440E17A14AE47E14B40
Otterup Lystbådehavn,0103000020E610000001000000060000001D5A643BDFEF24402506819543C34B401D5A643BDFEF2440BABC395CABC34B40861F9C4F1DF32440BABC395CABC34B40861F9C4F1DF324402506819543C34B40E63BF88903F024402506819543C34B401D5A643BDFEF24402506819543C34B40
