harbor_name,geometry
Bogense,0103000020E61000000100000006000000C1525DC0CB242440DB8651103CC84B40C1525DC0CB242440A1DAE044F4C94B40B29DEFA7C62B2440A1DAE044F4C94B40B29DEFA7C62B2440DB8651103CC84B406954E0641B282440DB8651103CC84B40C1525DC0CB242440DB8651103CC84B40
Fredericia,0103000020E6100000010000000600000088BA0F406A732340FB3A70CE88C64B4088BA0F406A732340AB2006BAF6C74B405F5E807D748A2340AB2006BAF6C74B405F5E807D748A2340FB3A70CE88C64B400B43E4F4F5742340FB3A70CE88C64B4088BA0F406A732340FB3A70CE88C64B40
Strib Havn,0103000020E610000001000000060000006CB3B112F3842340C6BE64E3C1C44B406CB3B112F38423405A643BDF4FC54B409ACDE330988723405A643BDF4FC54B409ACDE33098872340C6BE64E3C1C44B40506D7022FA852340C6BE64E3C1C44B406CB3B112F3842340C6BE64E3C1C44B40
Lyngsodde Ammoniakhavn,0103000020E61000000100000006000000273108AC1C7A23409E7C7A6CCBC24B40273108AC1C7A23402506819543C34B403C139A24967C23402506819543C34B403C139A24967C23409E7C7A6CCBC24B40FC19DEACC17B23409E7C7A6CCBC24B40273108AC1C7A23409E7C7A6CCBC24B40
Kongebro Havn,0103000020E6100000010000000600000079AEEFC3416A234029CFBC1C76C14B4079AEEFC3416A234029B16B7BBBC14B407BBE66B96C6C234029B16B7BBBC14B407BBE66B96C6C234029CFBC1C76C14B40F0DDE68D936A234029CFBC1C76C14B4079AEEFC3416A234029CFBC1C76C14B40
Middelfart Havne,0103000020E61000000100000006000000D505BCCCB07123406F9BA9108FC04B40D505BCCCB0712340A835CD3B4EC14B403E92921E867E2340A835CD3B4EC14B403E92921E867E23406F9BA9108FC04B4004594FADBE7223406F9BA9108FC04B40D505BCCCB07123406F9BA9108FC04B40
Middelfart Marina,0103000020E610000001000000060000005130630AD670234018265305A3BE4B405130630AD67023407B87DBA161BF4B40A1A2EA573A7723407B87DBA161BF4B40A1A2EA573A77234018265305A3BE4B40D158FB3BDB73234018265305A3BE4B405130630AD670234018265305A3BE4B40
Skaerbaek Havn,0103000020E61000000100000006000000C4EC65DB69432340A2B8E34D7EC14B400000000000402340A2B8E34D7EC14B400000000000402340834D9D47C5C14B40C4EC65DB69432340834D9D47C5C14B40C4EC65DB694323400516C09481C14B40C4EC65DB69432340A2B8E34D7EC14B40
Skærbækværket,0103000020E61000000100000006000000B6300BED9C36234062105839B4C04B40B6300BED9C362340A6B5696CAFC14B400000000000402340A6B5696CAFC14B40000000000040234062105839B4C04B401E166A4DF336234062105839B4C04B40B6300BED9C36234062105839B4C04B40
Rosenvold Havn,0103000020E610000001000000060000005930F147519F23406E85B01A4BD64B405930F147519F234035D1E7A38CD64B406F1283C0CAA1234035D1E7A38CD64B406F1283C0CAA123406E85B01A4BD64B40971FB8CA13A023406E85B01A4BD64B405930F147519F23406E85B01A4BD64B40
Brejning Lystbådehavn,0103000020E610000001000000060000008D976E12836023400AD7A3703DD64B408D976E1283602340AEBA0ED594D64B403333333333632340AEBA0ED594D64B4033333333336323400AD7A3703DD64B407BBC900E0F6123400AD7A3703DD64B408D976E12836023400AD7A3703DD64B40
Vejle,0103000020E61000000100000006000000BA9F53909F1523406094A0BFD0D94B40BA9F53909F1523406D382C0DFCDA4B40A913D044D82023406D382C0DFCDA4B40A913D044D82023406094A0BFD0D94B406B6281AFE81623406094A0BFD0D94B40BA9F53909F1523406094A0BFD0D94B40
Juelsminde-Sandbjerg,0103000020E61000000100000006000000DBE044F46B03244059130B7C45DB4B40DBE044F46B032440EB73B515FBDB4B4098DD9387850A2440EB73B515FBDB4B4098DD9387850A244059130B7C45DB4B4056BB26A43506244059130B7C45DB4B40DBE044F46B03244059130B7C45DB4B40
Hjarnø Havn,0103000020E610000001000000060000000000000000202440E9995E622CE94B400000000000202440C520B07268E94B406F1283C0CA212440C520B07268E94B406F1283C0CA212440E9995E622CE94B40441669E21D202440E9995E622CE94B400000000000202440E9995E622CE94B40
Snaptun,0103000020E61000000100000006000000D34D6210581924401B2FDD2406E94B40D34D621058192440B6F3FDD478E94B40AF7B2B12131C2440B6F3FDD478E94B40AF7B2B12131C24401B2FDD2406E94B408CF84ECC7A1924401B2FDD2406E94B40D34D6210581924401B2FDD2406E94B40
Horsens,0103000020E61000000100000006000000AFEAAC16D8B3234098A432C51CEC4B40AFEAAC16D8B32340C45DBD8A8CEE4B405B423EE8D9C42340C45DBD8A8CEE4B405B423EE8D9C4234098A432C51CEC4B406022DE3AFFB6234098A432C51CEC4B40AFEAAC16D8B3234098A432C51CEC4B40
Norsminde Lystbådehavn,0103000020E610000001000000060000009E23F25D4A852440986E1283C0024C409E23F25D4A85244010CB660E49034C40448B6CE7FB89244010CB660E49034C40448B6CE7FB892440986E1283C0024C4026C45C52B5852440986E1283C0024C409E23F25D4A852440986E1283C0024C40
Mårup Havn,0103000020E610000001000000060000000AA359D93E1C25407976F9D687F74B40263ACB2C421925407976F9D687F74B40263ACB2C42192540CF6A813D26F84B400AA359D93E1C2540CF6A813D26F84B400AA359D93E1C25408C31B08EE3F74B400AA359D93E1C25407976F9D687F74B40
Tunø Havn,0103000020E6100000010000000600000004A9143B1AE72440E3E2A8DC44F94B4004A9143B1AE7244058AA0B7899F94B40D122DBF97EEA244058AA0B7899F94B40D122DBF97EEA2440E3E2A8DC44F94B4048C49448A2E72440E3E2A8DC44F94B4004A9143B1AE72440E3E2A8DC44F94B40
Hov Havn,0103000020E61000000100000006000000A7CF0EB8AE8024404643C6A354F44B40A7CF0EB8AE802440C5AD8218E8F44B4061191BBAD9872440C5AD8218E8F44B4061191BBAD98724404643C6A354F44B40D0D4EB16818124404643C6A354F44B40A7CF0EB8AE8024404643C6A354F44B40
Kolby Kås Havn,0103000020E61000000100000006000000AD50A4FB390D25401283C0CAA1E54B40AD50A4FB390D254091ED7C3F35E64B40CA6DFB1EF50F254091ED7C3F35E64B40CA6DFB1EF50F25401283C0CAA1E54B40A1BE654E970D25401283C0CAA1E54B40AD50A4FB390D25401283C0CAA1E54B40
Langør,0103000020E61000000100000006000000F0DB10E3354725401CCD91955FF44B40F0DB10E335472540DBF97E6ABCF44B4025068195434B2540DBF97E6ABCF44B4025068195434B25401CCD91955FF44B404F3E3DB6654825401CCD91955FF44B40F0DB10E3354725401CCD91955FF44B40
Ballen Havn,0103000020E610000001000000050000004D2EC6C03A46254062105839B4E84B4009E066F16249254062105839B4E84B4009E066F162492540CD599F724CE84B408E3A3AAE46462540CD599F724CE84B404D2EC6C03A46254062105839B4E84B40
Sejerø Havn,0103000020E6100000010000000600000018D00B772E44264023DBF97E6AF04B4018D00B772E4426401C40BFEFDFF04B402EA9DA6E824726401C40BFEFDFF04B402EA9DA6E8247264023DBF97E6AF04B40D5415E0F2645264023DBF97E6AF04B4018D00B772E44264023DBF97E6AF04B40
Nekselø Havn,0103000020E610000001000000060000009CF86A477196264096438B6CE7E34B409CF86A47719626405C8FC2F528E44B40D34D6210589926405C8FC2F528E44B40D34D62105899264096438B6CE7E34B40CC2901310997264096438B6CE7E34B409CF86A477196264096438B6CE7E34B40
Odden Færgehavn,0103000020E61000000100000006000000F6285C8FC2952640AC8F87BEBBFB4B40F6285C8FC29526407DCC07043AFD4B401D8EAED2DD9D26407DCC07043AFD4B401D8EAED2DD9D2640AC8F87BEBBFB4B40D1CABDC0AC982640AC8F87BEBBFB4B40F6285C8FC2952640AC8F87BEBBFB4B40
Odden,0103000020E61000000100000006000000B6BFB33D7ABB26405470784144FC4B40B6BFB33D7ABB2640E318C91EA1FC4B40E7C75F5AD4BF2640E318C91EA1FC4B40E7C75F5AD4BF26405470784144FC4B404CA7751BD4BE26405470784144FC4B40B6BFB33D7ABB26405470784144FC4B40
Rørvig Havn,0103000020E610000001000000050000009ACDE3309887274061E124CD1FF94B40240F4416698A274061E124CD1FF94B40240F4416698A2740713D0AD7A3F84B4042075DC2A1872740713D0AD7A3F84B409ACDE3309887274061E124CD1FF94B40
Hundested,0103000020E610000001000000060000004582A966D6AA27401904560E2DFA4B404582A966D6AA2740A4703D0AD7FB4B40F9872D3D9AB22740A4703D0AD7FB4B40F9872D3D9AB227401904560E2DFA4B408481E7DEC3AD27401904560E2DFA4B404582A966D6AA27401904560E2DFA4B40
Lynaes,0103000020E610000001000000060000002997C62FBCBA27405C8FC2F528F84B402997C62FBCBA274006F4C29D0BF94B40E5D022DBF9BE274006F4C29D0BF94B40E5D022DBF9BE27405C8FC2F528F84B405C38109205BC27405C8FC2F528F84B402997C62FBCBA27405C8FC2F528F84B40
Kulhuse Havn,0103000020E610000001000000060000008ECBB8A981CE27405C1C959BA8F74B408ECBB8A981CE27409F03CB1132F84B401904560E2DD227409F03CB1132F84B401904560E2DD227405C1C959BA8F74B40F2D24D6210D027405C1C959BA8F74B408ECBB8A981CE27405C1C959BA8F74B40
Frederiksværk Stålvalseværk and Marina,0103000020E61000000100000006000000CDCCCCCCCCFC2740A054FB743CFA4B40CDCCCCCCCCFC2740AB09A2EE03FC4B40B5A679C7290A2840AB09A2EE03FC4B40B5A679C7290A2840A054FB743CFA4B4096236420CFFE2740A054FB743CFA4B40CDCCCCCCCCFC2740A054FB743CFA4B40
Frederikssund Lystbådehavn,0103000020E6100000010000000600000096438B6CE71B2840D95BCAF962E94B4096438B6CE71B28401904560E2DEA4B40A14CA3C9C52028401904560E2DEA4B40A14CA3C9C5202840D95BCAF962E94B402A1BD654161D2840D95BCAF962E94B4096438B6CE71B2840D95BCAF962E94B40
Frederikssund Havn,0103000020E610000001000000060000008061F9F36D192840CB14731074EA4B408061F9F36D19284008AC1C5A64EB4B40574277499C1D284008AC1C5A64EB4B40574277499C1D2840CB14731074EA4B40F67D3848881A2840CB14731074EA4B408061F9F36D192840CB14731074EA4B40
Skuldelev,0103000020E6100000010000000500000075C7629B541C2840DFDC5F3DEEE54B40AB251DE5601E2840DFDC5F3DEEE54B40AB251DE5601E2840F6285C8FC2E54B40EA5BE674591C2840F6285C8FC2E54B4075C7629B541C2840DFDC5F3DEEE54B40
Kyndbyværkets Havn,0103000020E61000000100000006000000054D4BAC8CBE274096D05D1267E74B40054D4BAC8CBE2740B81E85EB51E84B40F65CA626C1C32740B81E85EB51E84B40F65CA626C1C3274096D05D1267E74B40ACA92C0ABBC0274096D05D1267E74B40054D4BAC8CBE274096D05D1267E74B40
Nykøbing Sjælland Lystbådehavn,0103000020E6100000010000000600000016A5846055552740FE614B8FA6F44B4016A58460555527403D0AD7A370F54B407C0BEBC6BB5B27403D0AD7A370F54B407C0BEBC6BB5B2740FE614B8FA6F44B40035B25581C562740FE614B8FA6F44B4016A5846055552740FE614B8FA6F44B40
Orø Havn,0103000020E610000001000000050000005FEE93A3009927403E97A949F0E04B40B6BFB33D7A9B27403E97A949F0E04B40B6BFB33D7A9B2740795C548B88E04B4029965B5A0D992740795C548B88E04B405FEE93A3009927403E97A949F0E04B40
Holbæk Marina,0103000020E6100000010000000500000069C537143E832740931804560EDD4B400E2DB29DEF872740931804560EDD4B400E2DB29DEF8727405470784144DC4B407DE9EDCF458327405470784144DC4B4069C537143E832740931804560EDD4B40
Holbæk Havn,0103000020E61000000100000006000000295C8FC2F56827404772F90FE9DB4B40295C8FC2F5682740D5EB1681B1DC4B40A1BDFA78E8732740D5EB1681B1DC4B40A1BDFA78E87327404772F90FE9DB4B405B7A34D5936927404772F90FE9DB4B40295C8FC2F56827404772F90FE9DB4B40
Hørby Lystbådehavn,0103000020E610000001000000060000005EBA490C026B2740C493DDCCE8DD4B407C48F8DEDF682740C493DDCCE8DD4B407C48F8DEDF68274091ED7C3F35DE4B405EBA490C026B274091ED7C3F35DE4B405EBA490C026B2740015130630ADE4B405EBA490C026B2740C493DDCCE8DD4B40
Gershøj Havn,0103000020E6100000010000000500000024EF1CCA50F5274028B7ED7BD4DB4B40804754A86EF6274028B7ED7BD4DB4B40804754A86EF62740BA9F53909FDB4B40A12DE7525CF52740BA9F53909FDB4B4024EF1CCA50F5274028B7ED7BD4DB4B40
Nordhammer Havn,0103000020E610000001000000060000001AFB928D07B32740143FC6DCB5E04B401AFB928D07B32740055262D7F6E04B4032772D211FB42740055262D7F6E04B4032772D211FB42740143FC6DCB5E04B40C0E78711C2B32740143FC6DCB5E04B401AFB928D07B32740143FC6DCB5E04B40
Østby Havn,0103000020E610000001000000060000003F0114234B1E2840153B1A87FADF4B403F0114234B1E2840A2D288997DE04B40E17A14AE47212840A2D288997DE04B40E17A14AE47212840153B1A87FADF4B40032670EB6E1E2840153B1A87FADF4B403F0114234B1E2840153B1A87FADF4B40
Jyllinge Lystbådehavn,0103000020E610000001000000060000006F46CD57C92F2840D7A3703D0ADF4B406F46CD57C92F284041D3122BA3DF4B4053AF5B04C632284041D3122BA3DF4B4053AF5B04C6322840D7A3703D0ADF4B4005A568E55E302840D7A3703D0ADF4B406F46CD57C92F2840D7A3703D0ADF4B40
Jyllinge Nordhavn,0103000020E61000000100000006000000768A5583302F2840BE1248895DE14B40768A5583302F2840A8C64B3789E14B408A75AA7CCF302840A8C64B3789E14B408A75AA7CCF302840BE1248895DE14B40643BDF4F8D2F2840BE1248895DE14B40768A5583302F2840BE1248895DE14B40
Roskilde Havn,0103000020E61000000100000006000000BDA8DDAF022428407B14AE47E1D24B40BDA8DDAF02242840B29DEFA7C6D34B405DC30C8D272A2840B29DEFA7C6D34B405DC30C8D272A28407B14AE47E1D24B4048197101682428407B14AE47E1D24B40BDA8DDAF022428407B14AE47E1D24B40
Veddelev Lystbadehavn,0103000020E61000000100000006000000E17A14AE4721284043FE99417CD64B40E17A14AE47212840BA490C022BD74B409E23F25D4A252840BA490C022BD74B409E23F25D4A25284043FE99417CD64B40088ECBB8A921284043FE99417CD64B40E17A14AE4721284043FE99417CD64B40
Herslev Havn,0103000020E6100000010000000600000062105839B4F82740A08D5C37A5D64B4062105839B4F82740F4FDD478E9D64B407B14AE47E1FA2740F4FDD478E9D64B407B14AE47E1FA2740A08D5C37A5D64B40289B728577F92740A08D5C37A5D64B4062105839B4F82740A08D5C37A5D64B40
Mosede Fiskerihavn,0103000020E610000001000000060000005649641F64912840802A6EDC62C84B405649641F6491284086C954C1A8C84B40FC53AA44D993284086C954C1A8C84B40FC53AA44D9932840802A6EDC62C84B40E38920CEC3912840802A6EDC62C84B405649641F64912840802A6EDC62C84B40
Havnsø Havn,0103000020E610000001000000060000003333333333A326403108AC1C5AE04B403333333333A3264001A60C1CD0E04B4053B29C84D2A7264001A60C1CD0E04B4053B29C84D2A726403108AC1C5AE04B4012876C205DA426403108AC1C5AE04B403333333333A326403108AC1C5AE04B40
Røsnæs Havn,0103000020E6100000010000000600000015E2917879E22540164CFC51D4DF4B4015E2917879E22540A4E36A6457E04B40D8D7BAD408E52540A4E36A6457E04B40D8D7BAD408E52540164CFC51D4DF4B40B0C8AF1F62E32540164CFC51D4DF4B4015E2917879E22540164CFC51D4DF4B40
Kalundborg Asnæsværket and Statoil,0103000020E610000001000000060000000000000000002640D52137C30DD44B4000000000000026405C8FC2F528DC4B4000000000004026405C8FC2F528DC4B400000000000402640D52137C30DD44B406458C51B99072640D52137C30DD44B400000000000002640D52137C30DD44B40
Mullerup Havn,0103000020E610000001000000060000007E737FF5B8572640C26856B60FBF4B407E737FF5B857264096D05D1267BF4B405B9885764E5B264096D05D1267BF4B405B9885764E5B2640C26856B60FBF4B40B1355B79C9572640C26856B60FBF4B407E737FF5B8572640C26856B60FBF4B40
Reersø Fiskerihavn,0103000020E6100000010000000600000043572250FD3B2640355EBA490CC24B4043572250FD3B2640EE7C3F355EC24B407171546EA23E2640EE7C3F355EC24B407171546EA23E2640355EBA490CC24B40F5A0A014AD3C2640355EBA490CC24B4043572250FD3B2640355EBA490CC24B40
Østbroen,0103000020E610000001000000060000007A1D71C806FA2540F8E0B54B1BA84B407A1D71C806FA25403BDF4F8D97AE4B40713D0AD7A33026403BDF4F8D97AE4B40713D0AD7A3302640F8E0B54B1BA84B40FEB8FDF2C9FA2540F8E0B54B1BA84B407A1D71C806FA2540F8E0B54B1BA84B40
Bisserup Havn,0103000020E6100000010000000600000022C2BF081AFB2640CB2E185C73994B4022C2BF081AFB26407731CD74AF994B400AA359D93EFC26407731CD74AF994B400AA359D93EFC2640CB2E185C73994B4019E3C3EC65FB2640CB2E185C73994B4022C2BF081AFB2640CB2E185C73994B40
Stigsnæsværket and Gulfhavn,0103000020E61000000100000006000000BA15C26A2C792640295C8FC2F5984B40BA15C26A2C7926403B527DE7179B4B40213EB0E3BF8826403B527DE7179B4B40213EB0E3BF882640295C8FC2F5984B40D6E3BED53A792640295C8FC2F5984B40BA15C26A2C792640295C8FC2F5984B40
Agersø Havn,0103000020E6100000010000000600000017F2086EA46426407506465ED69A4B4017F2086EA4642640512FF834279B4B40A8C4758C2B662640512FF834279B4B40A8C4758C2B6626407506465ED69A4B403B6F63B3236526407506465ED69A4B4017F2086EA46426407506465ED69A4B40
Skælskør,0103000020E61000000100000006000000B81E85EB5168264035EF3845479E4B40B81E85EB51682640E3A9471ADCA04B40685DA3E540972640E3A9471ADCA04B40685DA3E54097264035EF3845479E4B400B9C6C037768264035EF3845479E4B40B81E85EB5168264035EF3845479E4B40
Korsør and Marina,0103000020E610000001000000060000005EF58079C83C26408B6CE7FBA9A94B405EF58079C83C2640C1A8A44E40AB4B40CEC3094CA74D2640C1A8A44E40AB4B40CEC3094CA74D26408B6CE7FBA9A94B40E8305F5E803D26408B6CE7FBA9A94B405EF58079C83C26408B6CE7FBA9A94B40
Omø Kirkehavn,0103000020E6100000010000000600000037894160E5502640F6285C8FC2954B4037894160E5502640B45549641F964B403333333333532640B45549641F964B403333333333532640F6285C8FC2954B407A8CF2CCCB512640F6285C8FC2954B4037894160E5502640F6285C8FC2954B40
Onsevig Havn,0103000020E61000000100000006000000F6285C8FC23526401B2FDD2406794B40F6285C8FC2352640D95BCAF962794B407A1D71C8063A2640D95BCAF962794B407A1D71C8063A26401B2FDD2406794B409F8EC70C543626401B2FDD2406794B40F6285C8FC23526401B2FDD2406794B40
Vejro,0103000020E61000000100000006000000E5D022DBF9BE2640629D2ADF33844B40E5D022DBF9BE2640E9263108AC844B40E17A14AE47C12640E9263108AC844B40E17A14AE47C12640629D2ADF33844B40D4F02DAC1BBF2640629D2ADF33844B40E5D022DBF9BE2640629D2ADF33844B40
Kragenæs Havn,0103000020E61000000100000006000000C170AE6186B6264072193735D0744B40C170AE6186B62640B0C8AF1F62754B4036E50AEF72B92640B0C8AF1F62754B4036E50AEF72B9264072193735D0744B40F1845E7F12B7264072193735D0744B40C170AE6186B6264072193735D0744B40
Vesterby,0103000020E610000001000000060000001D8EAED2DDBD26405000C5C892774B401D8EAED2DDBD26400E2DB29DEF774B40C74B378941C026400E2DB29DEF774B40C74B378941C026405000C5C892774B402C7DE882FABE26405000C5C892774B401D8EAED2DDBD26405000C5C892774B40
Dybvig Havn,0103000020E6100000010000000600000056F5F23B4DDE264062BF27D6A9784B4056F5F23B4DDE26400C022B8716794B4055302AA913E026400C022B8716794B4055302AA913E0264062BF27D6A9784B40323A2009FBDE264062BF27D6A9784B4056F5F23B4DDE264062BF27D6A9784B40
Femø Havn,0103000020E61000000100000006000000A4897780270527404643C6A3547C4B40A4897780270527400C8FFD2C967C4B4049D8B793880827400C8FFD2C967C4B4049D8B793880827404643C6A3547C4B4058FFE7305F0627404643C6A3547C4B40A4897780270527404643C6A3547C4B40
Næstved and Karrebæksminde,0103000020E61000000100000006000000740CC85EEF2E2740210725CCB4914B40740CC85EEF2E27403D0AD7A3709D4B404BB0389CF98527403D0AD7A3709D4B404BB0389CF9852740210725CCB4914B40488AC8B08A472740210725CCB4914B40740CC85EEF2E2740210725CCB4914B40
Orehoved Havn,0103000020E61000000100000006000000FA7E6ABC74B3274051BCCADAA67A4B40FA7E6ABC74B32740C139234A7B7B4B40452E3883BFB72740C139234A7B7B4B40452E3883BFB7274051BCCADAA67A4B40D55DD90583B3274051BCCADAA67A4B40FA7E6ABC74B3274051BCCADAA67A4B40
Gåbense Lystbådehavn,0103000020E610000001000000060000005184D4EDECC3274080BBECD79D784B40C84274081CC1274080BBECD79D784B40C84274081CC12740213D450E11794B405184D4EDECC32740213D450E11794B405184D4EDECC32740B6BB07E8BE784B405184D4EDECC3274080BBECD79D784B40
Sortsø Lystbådehavn,0103000020E61000000100000006000000DCF0BBE996F52740931804560E754B40DCF0BBE996F527405456D3F544754B402B8716D9CEF727405456D3F544754B402B8716D9CEF72740931804560E754B405E656D533CF62740931804560E754B40DCF0BBE996F52740931804560E754B40
Masnedø Gødningshavn,0103000020E610000001000000060000000E2DB29DEFC72740C5AD8218E87C4B400E2DB29DEFC7274045292158557D4B402506819543CB274045292158557D4B402506819543CB2740C5AD8218E87C4B409EB64604E3C82740C5AD8218E87C4B400E2DB29DEFC72740C5AD8218E87C4B40
Vordingborg Sydhavn,0103000020E6100000010000000A000000AAF1D24D62D02740CF6A813D26804B40FFCBB56801D22740CF6A813D26804B40FFCBB56801D227400839EFFFE37E4B400AA359D93EBC27400839EFFFE37E4B400AA359D93EBC2740234E27D9EA804B40FFCBB56801D22740234E27D9EA804B40FFCBB56801D22740691EC022BF804B40AAF1D24D62D02740691EC022BF804B40AAF1D24D62D02740DFA7AAD040804B40AAF1D24D62D02740CF6A813D26804B40
Vordingborg Nordhavn,0103000020E61000000100000006000000AAF1D24D62D02740CF6A813D26804B40AAF1D24D62D02740691EC022BF804B407E737FF5B8D72740691EC022BF804B407E737FF5B8D72740CF6A813D26804B400A849D62D5D02740CF6A813D26804B40AAF1D24D62D02740CF6A813D26804B40
