harbor_name,geometry
Skåninge Bro,0103000020E610000001000000060000003AE8120EBD0D2840164CFC51D4774B403AE8120EBD0D2840060E68E90A784B40C976BE9F1A0F2840060E68E90A784B40C976BE9F1A0F2840164CFC51D4774B40645C7171540E2840164CFC51D4774B403AE8120EBD0D2840164CFC51D4774B40
Skansen Havn,0103000020E6100000010000000600000023DBF97E6AFC27405C1C959BA8774B4023DBF97E6AFC2740B9AB5791D1774B4024D236FE44FD2740B9AB5791D1774B4024D236FE44FD27405C1C959BA8774B405B99F04BFDFC27405C1C959BA8774B4023DBF97E6AFC27405C1C959BA8774B40
Stubbekøbing Havn,0103000020E61000000100000005000000BC5B59A2B3142840AEBA0ED594724B40B6F3FDD478192840AEBA0ED594724B40B6F3FDD4781928402F50526001724B40C7F2AE7AC01428402F50526001724B40BC5B59A2B3142840AEBA0ED594724B40
Bogø Havn,0103000020E61000000100000006000000BA15C26A2C192840D5EB1681B1744B40BA15C26A2C192840A245B6F3FD744B402828452BF71A2840A245B6F3FD744B402828452BF71A2840D5EB1681B1744B40BB809719361A2840D5EB1681B1744B40BA15C26A2C192840D5EB1681B1744B40
Hårbølle Havn,0103000020E6100000010000000600000034A2B437F842284036CD3B4ED1714B4034A2B437F8422840FC1873D712724B407CD2890453452840FC1873D712724B407CD289045345284036CD3B4ED1714B40A29BFD817243284036CD3B4ED1714B4034A2B437F842284036CD3B4ED1714B40
Stege,0103000020E61000000100000006000000931804560E8D284029CFBC1C767D4B40931804560E8D284027A435069D7E4B4053AF5B04C692284027A435069D7E4B4053AF5B04C692284029CFBC1C767D4B4098BD6C3B6D8D284029CFBC1C767D4B40931804560E8D284029CFBC1C767D4B40
Kalvehave Havn,0103000020E61000000100000006000000DA0242EBE1532840D1950854FF7E4B40DA0242EBE153284041D3122BA37F4B40D7A3703D0A57284041D3122BA37F4B40D7A3703D0A572840D1950854FF7E4B4082FE428F18552840D1950854FF7E4B40DA0242EBE1532840D1950854FF7E4B40
Nyord,0103000020E61000000100000006000000A79201A08A63284046B6F3FDD4844B40A9BD88B66362284046B6F3FDD4844B40A9BD88B66362284077BE9F1A2F854B40A79201A08A63284077BE9F1A2F854B40A79201A08A632840904FC8CEDB844B40A79201A08A63284046B6F3FDD4844B40
Kindvig Havn,0103000020E6100000010000000600000055DAE21A9F412840A839799109864B4055DAE21A9F4128407DB262B83A864B40A379008BFC4228407DB262B83A864B40A379008BFC422840A839799109864B40AFE9414129422840A839799109864B4055DAE21A9F412840A839799109864B40
Sandvig Fiskerihavn,0103000020E610000001000000060000001F85EB51B83E28405000C5C892874B401F85EB51B83E2840164CFC51D4874B400000000000402840164CFC51D4874B4000000000004028405000C5C892874B4095B9F946743F28405000C5C892874B401F85EB51B83E28405000C5C892874B40
Jungshoved Kirkehavn,0103000020E610000001000000060000005D86FF74033D28401904560E2D8A4B405D86FF74033D2840D73043E3898A4B40CC988235CE3E2840D73043E3898A4B40CC988235CE3E28401904560E2D8A4B40EDB8E177D33D28401904560E2D8A4B405D86FF74033D28401904560E2D8A4B40
Stavreby Bådehavn,0103000020E610000001000000060000002A53CC41D0492840355EBA490C8A4B402A53CC41D049284011E50B5A488A4B403E3E213B6F4B284011E50B5A488A4B403E3E213B6F4B2840355EBA490C8A4B40ED9925016A4A2840355EBA490C8A4B402A53CC41D0492840355EBA490C8A4B40
Præstø Havn,0103000020E61000000100000006000000A04E79742314284040C23060C98F4B40A04E7974231428408DB5BFB33D904B40BC404981051828408DB5BFB33D904B40BC4049810518284040C23060C98F4B403F912749D714284040C23060C98F4B40A04E79742314284040C23060C98F4B40
Faxe Ladeplads Havn,0103000020E61000000100000006000000207C28D1924F2840FC1C1F2DCE9A4B40207C28D1924F284060B1868BDC9B4B40685DA3E54057284060B1868BDC9B4B40685DA3E540572840FC1C1F2DCE9A4B406BEF535568502840FC1C1F2DCE9A4B40207C28D1924F2840FC1C1F2DCE9A4B40
Køge,0103000020E6100000010000000600000096438B6CE75B2840A0A70183A4B94B4096438B6CE75B28401AA20A7F86BD4B40B4C876BE9F7A28401AA20A7F86BD4B40B4C876BE9F7A2840A0A70183A4B94B4072A609DB4F5E2840A0A70183A4B94B4096438B6CE75B2840A0A70183A4B94B40
Boegeskov Fiskerihavn,0103000020E6100000010000000600000053AF5B04C6D22840CF84268925AF4B4053AF5B04C6D2284048E17A14AEAF4B400CCB9F6F0BD6284048E17A14AEAF4B400CCB9F6F0BD62840CF84268925AF4B4080F3E2C457D32840CF84268925AF4B4053AF5B04C6D22840CF84268925AF4B40
Rødvig,0103000020E6100000010000000600000090F63FC05ABD2840EAB303AE2BA04B4090F63FC05ABD2840713D0AD7A3A04B40355EBA490CC22840713D0AD7A3A04B40355EBA490CC22840EAB303AE2BA04B40317DAF2138BE2840EAB303AE2BA04B4090F63FC05ABD2840EAB303AE2BA04B40
Klintholm,0103000020E61000000100000006000000EA5A7B9FAAEA2840CB2E185C73794B40EA5A7B9FAAEA28409FABADD85F7A4B40C7BAB88D06F028409FABADD85F7A4B40C7BAB88D06F02840CB2E185C73794B409D82FC6CE4EA2840CB2E185C73794B40EA5A7B9FAAEA2840CB2E185C73794B40
Hundige,0103000020E610000001000000060000006BF0BE2A17B228402B14E97E4ECB4B406BF0BE2A17B22840E9263108ACCC4B409FE6E44526B82840E9263108ACCC4B409FE6E44526B828402B14E97E4ECB4B409CC24A0515B528402B14E97E4ECB4B406BF0BE2A17B228402B14E97E4ECB4B40
Ishøj - Vallensbæk,0103000020E61000000100000006000000C520B07268C1284070D234289ACD4B40C520B07268C1284018778368ADCE4B403AE8120EBDCD284018778368ADCE4B403AE8120EBDCD284070D234289ACD4B40B03C484F91C3284070D234289ACD4B40C520B07268C1284070D234289ACD4B40
Brøndby Lystbådehavn,0103000020E61000000100000006000000CAFE791A30E02840AED4B32094CD4B40CAFE791A30E02840A6B915C26ACE4B4017838769DFE42840A6B915C26ACE4B4017838769DFE42840AED4B32094CD4B40AE7FD767CEE22840AED4B32094CD4B40CAFE791A30E02840AED4B32094CD4B40
Dragør Havn,0103000020E610000001000000060000009833DB15FA5829401FF818AC38CB4B409833DB15FA582940BF7D1D3867CC4B40FE99417C605F2940BF7D1D3867CC4B40FE99417C605F29401FF818AC38CB4B40427C60C77F5929401FF818AC38CB4B409833DB15FA5829401FF818AC38CB4B40
København,0103000020E61000000100000006000000AF3E1EFAEEEE2840BBD6DEA7AACA4B40AF3E1EFAEEEE2840FE47A643A7DD4B4051C1E10511512940FE47A643A7DD4B4051C1E10511512940BBD6DEA7AACA4B40118E59F624F02840BBD6DEA7AACA4B40AF3E1EFAEEEE2840BBD6DEA7AACA4B40
Skovshoved,0103000020E61000000100000005000000CF8250DEC7312940083C3080F0E14B4008008E3D7B362940083C3080F0E14B4008008E3D7B3629403FFF3D78EDE04B4033E02C25CB3129403FFF3D78EDE04B40CF8250DEC7312940083C3080F0E14B40
Barakkebroen,0103000020E6100000010000000600000007B5DFDA897A29409A266C3F19D54B4007B5DFDA897A29402FDD240681D54B4038BD8BF7E37E29402FDD240681D54B4038BD8BF7E37E29409A266C3F19D54B4006BB61DBA27C29409A266C3F19D54B4007B5DFDA897A29409A266C3F19D54B40
Vedbæk,0103000020E610000001000000060000004F1E166A4D23294000732D5A80EC4B404F1E166A4D23294085EB51B81EED4B4061191BBAD927294085EB51B81EED4B4061191BBAD927294000732D5A80EC4B40956588635D24294000732D5A80EC4B404F1E166A4D23294000732D5A80EC4B40
Taarbæk,0103000020E6100000010000000600000091B932A836302940D5EB1681B1E44B4091B932A836302940B680D07AF8E44B40A5A487A1D5312940B680D07AF8E44B40A5A487A1D5312940D5EB1681B1E44B401F2FA4C343302940D5EB1681B1E44B4091B932A836302940D5EB1681B1E44B40
Rungsted,0103000020E6100000010000000600000016A5846055152940317BD976DAF04B4016A58460551529408B6CE7FBA9F14B404069A851481A29408B6CE7FBA9F14B404069A851481A2940317BD976DAF04B4038143E5B07172940317BD976DAF04B4016A5846055152940317BD976DAF04B40
Sletten,0103000020E61000000100000005000000C520B072681129401F12BEF737FA4B4014AE47E17A1429401F12BEF737FA4B4014AE47E17A14294067F3380CE6F94B407217618A7211294067F3380CE6F94B40C520B072681129401F12BEF737FA4B40
Nivå Havn,0103000020E6100000010000000600000099654F029B0B29400E2DB29DEFF74B4099654F029B0B2940B0FF3A376DF84B40C520B07268112940B0FF3A376DF84B40C520B072681129400E2DB29DEFF74B40DFBF7971E20B29400E2DB29DEFF74B4099654F029B0B29400E2DB29DEFF74B40
Helsingør,0103000020E61000000100000016000000200C3CF71E4E29409961A3ACDFFE4B40AAD72D02634D2940BA6B09F9A0FB4B4034A2B437F8F22840BA6B09F9A0FB4B4034A2B437F8F22840081F4AB4E4074C40487023658B442940081F4AB4E4074C40541D7233DC482940AF43352559074C40C8CF46AE9B4A2940EB8D5A61FA064C4029931ADA004C29407711A62897064C403D44A33B884D294066BE839F38064C40D316D7F84C4E2940D311C0CDE2054C403B8DB454DE4E29405589B2B794054C40F0C34142944F2940CBD765F84F054C40369204E10A5029408A5759DB14054C40DB6FED4449502940143FC6DCB5044C40CC5F217365502940B3EDB43522044C40910BCEE0EF4F29407A36AB3E57034C40EFC8586DFE4F2940E44BA8E0F0024C40B20E4757E94E294011E0F42EDE014C40C1E44691B54E29407A53910A63014C40E94482A9664E2940E5B9BE0F07014C40DFC5FB71FB4D2940E811A3E716004C40200C3CF71E4E29409961A3ACDFFE4B40
Christiansø,0103000020E61000000100000006000000C4AF58C345562E4000732D5A80A84B40C4AF58C345562E40501A6A1492AA4B401283C0CAA1652E40501A6A1492AA4B401283C0CAA1652E4000732D5A80A84B40946C753925582E4000732D5A80A84B40C4AF58C345562E4000732D5A80A84B40
Svaneke Havn,0103000020E61000000100000006000000B6F3FDD478492E40F775E09C11914B40B6F3FDD478492E40D28DB0A888914B40CF108E59F64C2E40D28DB0A888914B40CF108E59F64C2E40F775E09C11914B408DB5BFB33D4A2E40F775E09C11914B40B6F3FDD478492E40F775E09C11914B40
Aarsdale Havn,0103000020E61000000100000006000000295C8FC2F5482E40FE47A643A78D4B40295C8FC2F5482E40C382FB010F8E4B40CDCCCCCCCC4C2E40C382FB010F8E4B40CDCCCCCCCC4C2E40FE47A643A78D4B4022DE3AFF76492E40FE47A643A78D4B40295C8FC2F5482E40FE47A643A78D4B40
Snogebæk,0103000020E61000000100000006000000E9263108AC3C2E403B527DE717834B40E9263108AC3C2E400FBA84436F834B40207C28D1923F2E400FBA84436F834B40207C28D1923F2E403B527DE717834B40B77D8FFAEB3D2E403B527DE717834B40E9263108AC3C2E403B527DE717834B40
Boderne Havn,0103000020E610000001000000060000001CEBE2361AD02D403562669FC7824B40E4D9E55B1FCE2D403562669FC7824B40E4D9E55B1FCE2D406D382C0DFC824B401CEBE2361AD02D406D382C0DFC824B401CEBE2361AD02D402AA73D25E7824B401CEBE2361AD02D403562669FC7824B40
Arnager,0103000020E61000000100000006000000D029C8CF468E2D40492A53CC41864B40D029C8CF468E2D40A3737E8AE3864B403ACD02ED0E912D40A3737E8AE3864B403ACD02ED0E912D40492A53CC41864B40B58CD47B2A8F2D40492A53CC41864B40D029C8CF468E2D40492A53CC41864B40
Rønne,0103000020E610000001000000060000001424B6BB07582D40ACA92C0ABB8A4B401424B6BB07582D407CEE04FBAF8D4B40F46C567DAE662D407CEE04FBAF8D4B40F46C567DAE662D40ACA92C0ABB8A4B40CD57C9C7EE5A2D40ACA92C0ABB8A4B401424B6BB07582D40ACA92C0ABB8A4B40
Nexø Havn,0103000020E6100000010000000600000034677DCA31412E40D1950854FF864B4034677DCA31412E406A2FA2ED98884B40B6F3FDD478492E406A2FA2ED98884B40B6F3FDD478492E40D1950854FF864B408E1F2A8D98412E40D1950854FF864B4034677DCA31412E40D1950854FF864B40
Listed Havn,0103000020E6100000010000000600000084B7072120372E40C3F5285C8F924B4084B7072120372E40894160E5D0924B40B3D1393FC5392E40894160E5D0924B40B3D1393FC5392E40C3F5285C8F924B401BD7BFEB33372E40C3F5285C8F924B4084B7072120372E40C3F5285C8F924B40
Nørresand Havn,0103000020E61000000100000006000000CEC3094CA7ED2D40029EB470599B4B40CEC3094CA7ED2D40BABC395CAB9B4B406F46CD57C9EF2D40BABC395CAB9B4B406F46CD57C9EF2D40029EB470599B4B409E45EF54C0ED2D40029EB470599B4B40CEC3094CA7ED2D40029EB470599B4B40
Gudhjem Havn,0103000020E61000000100000006000000C32973F38DF02D40508D976E129B4B40C32973F38DF02D40F47002D3699B4B406DE7FBA9F1F22D40F47002D3699B4B406DE7FBA9F1F22D40508D976E129B4B407B82C476F7F02D40508D976E129B4B40C32973F38DF02D40508D976E129B4B40
Melsted Havn,0103000020E61000000100000006000000BC74931804F62D40355EBA490C9A4B40BC74931804F62D40D94125AE639A4B40B727486C77F72D40D94125AE639A4B40B727486C77F72D40355EBA490C9A4B405DA45016BEF62D40355EBA490C9A4B40BC74931804F62D40355EBA490C9A4B40
Tejn,0103000020E61000000100000006000000240F441669AA2D405000C5C8929F4B40240F441669AA2D40CF6A813D26A04B405B5B785E2AAE2D40CF6A813D26A04B405B5B785E2AAE2D405000C5C8929F4B40A3CB9BC3B5AA2D405000C5C8929F4B40240F441669AA2D405000C5C8929F4B40
Allinge Havn,0103000020E6100000010000000500000058AA0B7899992D4074ECA012D7A34B40EDB776A2249C2D4074ECA012D7A34B40EDB776A2249C2D40105CE50984A34B409A99999999992D40105CE50984A34B4058AA0B7899992D4074ECA012D7A34B40
Sandvig,0103000020E61000000100000006000000E3A59BC420902D40B891B245D2A44B40E3A59BC420902D406283859334A54B40DE58501894912D406283859334A54B40DE58501894912D40B891B245D2A44B402F88484DBB902D40B891B245D2A44B40E3A59BC420902D40B891B245D2A44B40
Hammerhavnen,0103000020E61000000100000006000000ABE80FCD3C812D4089B48D3F51A34B40ABE80FCD3C812D40810871E5ECA34B40DBF97E6ABC842D40810871E5ECA34B40DBF97E6ABC842D4089B48D3F51A34B409F73B7EBA5812D4089B48D3F51A34B40ABE80FCD3C812D4089B48D3F51A34B40
Vang Pier,0103000020E61000000100000006000000A04E797423742D4097E13FDD409F4B40A04E797423742D4041D3122BA39F4B402A90D959F4762D4041D3122BA39F4B402A90D959F4762D4097E13FDD409F4B40D6ABC8E880742D4097E13FDD409F4B40A04E797423742D4097E13FDD409F4B40
Vang,0103000020E61000000100000006000000D89AADBCE4772D4048E17A14AE9F4B40D89AADBCE4772D400000000000A04B40EC8502B683792D400000000000A04B40EC8502B683792D4048E17A14AE9F4B40030AF5F411782D4048E17A14AE9F4B40D89AADBCE4772D4048E17A14AE9F4B40
Teglkås Bådehavn,0103000020E6100000010000000500000099654F029B6B2D40F853E3A59B9C4B40E6046D72F86C2D40F853E3A59B9C4B40E6046D72F86C2D404643C6A3549C4B40BBD39D279E6B2D404643C6A3549C4B4099654F029B6B2D40F853E3A59B9C4B40
Helligpeder Havn,0103000020E61000000100000006000000613255302A692D40EC2FBB270F9B4B40613255302A692D40FAEDEBC0399B4B405F07CE19516A2D40FAEDEBC0399B4B405F07CE19516A2D40EC2FBB270F9B4B40505260014C692D40EC2FBB270F9B4B40613255302A692D40EC2FBB270F9B4B40
Hasle,0103000020E61000000100000006000000DD24068195632D40736891ED7C974B40DD24068195632D409CC420B072984B40F0A7C64B37692D409CC420B072984B40F0A7C64B37692D40736891ED7C974B402FDD240681652D40736891ED7C974B40DD24068195632D40736891ED7C974B40
Gedser,0103000020E6100000010000000600000051C1E10511D127403D0AD7A370454B4051C1E10511D12740C3F5285C8F4A4B40A379008BFCE22740C3F5285C8F4A4B40A379008BFCE227403D0AD7A370454B4060C8EA56CFD127403D0AD7A370454B4051C1E10511D127403D0AD7A370454B40
Hesnæs Havn,0103000020E6100000010000000600000012143FC6DC452840A9A44E4013694B4012143FC6DC4528400516C09481694B40B1C1C2499A4728400516C09481694B40B1C1C2499A472840A9A44E4013694B4050E1085229462840A9A44E4013694B4012143FC6DC452840A9A44E4013694B40
Nykøbing Falster Havn,0103000020E610000001000000050000000F61FC34EEB52740569BFF571D634B40FF08C38025BF2740569BFF571D634B40FF08C38025BF2740691EC022BF604B40533D997FF4B52740691EC022BF604B400F61FC34EEB52740569BFF571D634B40
Guldborg Bro og Bådehavn,0103000020E610000001000000060000003D0AD7A3707D2740E6B2D1393F6F4B403D0AD7A3707D2740B91AD995966F4B40E59CD843FB802740B91AD995966F4B40E59CD843FB802740E6B2D1393F6F4B40B1DD3D40F77D2740E6B2D1393F6F4B403D0AD7A3707D2740E6B2D1393F6F4B40
Sakskøbing Havn,0103000020E610000001000000060000008B389D64AB43274035D1E7A38C664B408B389D64AB432740DFC2BAF1EE664B40147AFD497C462740DFC2BAF1EE664B40147AFD497C46274035D1E7A38C664B40CCB8A981E643274035D1E7A38C664B408B389D64AB43274035D1E7A38C664B40
Nysted Havn,0103000020E61000000100000006000000AF3E1EFAEE6E27408333F8FBC5524B40AF3E1EFAEE6E274035EB8CEF8B554B403D0AD7A3707D274035EB8CEF8B554B403D0AD7A3707D27408333F8FBC5524B401D774A07EB6F27408333F8FBC5524B40AF3E1EFAEE6E27408333F8FBC5524B40
Stubberup,0103000020E610000001000000060000001C261AA4E0612740B0726891ED544B408D976E1283602740B0726891ED544B408D976E12836027409A266C3F19554B401C261AA4E06127409A266C3F19554B401C261AA4E0612740942F682101554B401C261AA4E0612740B0726891ED544B40
Rødbyhavn,0103000020E6100000010000000600000001F73C7FDAA02640AE47E17A144E4B4001F73C7FDAA02640FE47A643A7554B4091B932A836D02640FE47A643A7554B4091B932A836D02640AE47E17A144E4B4012C0CDE2C5AA2640AE47E17A144E4B4001F73C7FDAA02640AE47E17A144E4B40
Sakskøbing Lystbådehavn,0103000020E610000001000000060000005C8FC2F5283C274048E17A14AE674B405C8FC2F5283C2740F2D24D6210684B401F85EB51B83E2740F2D24D6210684B401F85EB51B83E274048E17A14AE674B4077DB85E63A3D274048E17A14AE674B405C8FC2F5283C274048E17A14AE674B40
Oreby Bro,0103000020E610000001000000060000001D8EAED2DD2D27409A99999999694B401D8EAED2DD2D2740C382FB010F6A4B40723447567E312740C382FB010F6A4B40723447567E3127409A99999999694B404359F8FA5A2F27409A99999999694B401D8EAED2DD2D27409A99999999694B40
Askø Havn,0103000020E610000001000000060000004A7B832F4CF626405A828C800A714B404A7B832F4CF62640AF43352559714B401171732A19F82640AF43352559714B401171732A19F826405A828C800A714B40A96917D34CF726405A828C800A714B404A7B832F4CF626405A828C800A714B40
Bandholm Havn,0103000020E61000000100000006000000F3380CE6AFF8264091F12895F06A4B40F3380CE6AFF82640A4703D0AD76B4B407024D06053FF2640A4703D0AD76B4B407024D06053FF264091F12895F06A4B4026A94C3107F9264091F12895F06A4B40F3380CE6AFF8264091F12895F06A4B40
Blans Havn,0103000020E610000001000000060000005C8FC2F528DC2640DDB1D826156F4B405C8FC2F528DC26408FC2F5285C6F4B401D8EAED2DDDD26408FC2F5285C6F4B401D8EAED2DDDD2640DDB1D826156F4B40DCD7817346DC2640DDB1D826156F4B405C8FC2F528DC2640DDB1D826156F4B40
Nakskov,0103000020E61000000100000006000000AEF199EC9F372640F10D85CFD6694B40AEF199EC9F372640473B6EF8DD6A4B402EE3A6069A472640473B6EF8DD6A4B402EE3A6069A472640F10D85CFD6694B40B7973446EB382640F10D85CFD6694B40AEF199EC9F372640F10D85CFD6694B40
Hestehoved Lystbådehavn,0103000020E61000000100000006000000FFCBB56801322640355EBA490C6A4B407171546EA22E2640355EBA490C6A4B407171546EA22E264073F56393FC6A4B40FFCBB5680132264073F56393FC6A4B40FFCBB56801322640B63176C24B6A4B40FFCBB56801322640355EBA490C6A4B40
Tars Fiskeri- og Lystbadehavn,0103000020E610000001000000060000004582A966D60A2640DD9733DB15704B404582A966D60A2640713D0AD7A3704B405A643BDF4F0D2640713D0AD7A3704B405A643BDF4F0D2640DD9733DB15704B401A31B3CF630C2640DD9733DB15704B404582A966D60A2640DD9733DB15704B40
Langø Havn,0103000020E610000001000000060000009ACDE33098072640CD599F724C684B409ACDE330980726403FA88B14CA684B405DC30C8D270A26403FA88B14CA684B405DC30C8D270A2640CD599F724C684B405F402FDCB9082640CD599F724C684B409ACDE33098072640CD599F724C684B40
Kramnitse Havn,0103000020E6100000010000000600000093E4B9BE0F7F264012F6ED24225A4B4093E4B9BE0F7F26406C054D4BAC5A4B40CF30B5A50E8226406C054D4BAC5A4B40CF30B5A50E82264012F6ED24225A4B4030664B564580264012F6ED24225A4B4093E4B9BE0F7F264012F6ED24225A4B40
Hornbæk Havn,0103000020E61000000100000006000000BA15C26A2CE928401D5A643BDF0B4C40BA15C26A2CE92840C0CE4D9B710C4C4093FFC9DFBDEB2840C0CE4D9B710C4C4093FFC9DFBDEB28401D5A643BDF0B4C400E85CFD6C1E928401D5A643BDF0B4C40BA15C26A2CE928401D5A643BDF0B4C40
Gilleleje Havn,0103000020E61000000100000006000000B003E78C289D28405DFE43FAED0F4C40B003E78C289D28400C207C28D1104C4001F73C7FDAA028400C207C28D1104C4001F73C7FDAA028405DFE43FAED0F4C400A1346B3B29D28405DFE43FAED0F4C40B003E78C289D28405DFE43FAED0F4C40
Grenaa,0103000020E61000000100000006000000F6285C8FC2D5254049A12C7C7D334C40F6285C8FC2D52540C2A4F8F884364C40F37519FED3E52540C2A4F8F884364C40F37519FED3E5254049A12C7C7D334C404FADBEBA2AD8254049A12C7C7D334C40F6285C8FC2D5254049A12C7C7D334C40
Anholt Havn,0103000020E61000000100000006000000C3F5285C8F022740DF5339ED295B4C40C3F5285C8F022740F84F3750E05B4C4049D8B79388082740F84F3750E05B4C4049D8B79388082740DF5339ED295B4C409B9141EE22042740DF5339ED295B4C40C3F5285C8F022740DF5339ED295B4C40
Østerby Havn,0103000020E61000000100000006000000EB1D6E87863D26404CC45BE7DFA84C40EB1D6E87863D2640D95BCAF962A94C40A9BD88B663422640D95BCAF962A94C40A9BD88B6634226404CC45BE7DFA84C4089096AF8163E26404CC45BE7DFA84C40EB1D6E87863D26404CC45BE7DFA84C40
